       1944        424
       1945        354
       1946        353
       1947        352
       1948        423
       1949        422
       1950        421
       1951        351
       1952        350
       1953        349
       1954        420
       1955        419
       1956        418
       1957        291
       1958        290
       1959        289
       1960        360
       1961        359
       1962        358
       1963        171
       1964        170
       1965        169
       1966        219
       1967        218
       1968        217
       1969         87
       1970         86
       1971         85
       1972        126
       1973        125
       1974        124
       1975         51
       1976         50
       1977         49
       1978         90
       1979         89
       1980         88
       1981         27
       1982         26
       1983         25
       1984         57
       1985         56
       1986         55
       1987         24
       1988         23
       1989         22
       1990         54
       1991         53
       1992         52
       1993          6
       1994          5
       1995          4
       1996         30
       1997         29
       1998         28
       1999         12
       2000         11
       2001         10
       2002         33
       2003         32
       2004         31
       2005          3
       2006          2
       2007          1
       2008         48
       2009         47
       2010         46
       2011        213
       2012        212
       2013        211
       2014        270
       2015        269
       2016        268
       2017        261
       2018        260
       2019        259
       2020        255
       2021        254
       2022        253
       2023        195
       2024        194
       2025        193
       2026        960
       2027        959
       2028        958
       2029        681
       2030        680
       2031        679
       2032        387
       2033        386
       2034        385
       2035        150
       2036        149
       2037        148
       2038         69
       2039         68
       2040         67
       2041         18
       2042         17
       2043         16
       2044       1062
       2045       1061
       2046       1060
       2047        573
       2048        572
       2049        571
       2050        495
       2051        494
       2052        493
       2053        492
       2054        491
       2055        490
       2056         21
       2057         20
       2058         19
       2059        120
       2060        119
       2061        118
       2062        267
       2063        266
       2064        265
       2065        333
       2066        332
       2067        331
       2068        264
       2069        263
       2070        262
       2071        258
       2072        257
       2073        256
       2074        246
       2075        245
       2076        244
       2077        147
       2078        146
       2079        145
       2080        105
       2081        104
       2082        103
       2083        963
       2084        962
       2085        961
       2086        867
       2087        866
       2088        865
       2089        525
       2090        524
       2091        523
       2092        252
       2093        251
       2094        250
       2095         84
       2096         83
       2097         82
       2098         15
       2099         14
       2100         13
       2101        957
       2102        956
       2103        955
       2104         81
       2105         80
       2106         79
       2107        144
       2108        143
       2109        142
       2110        330
       2111        329
       2112        328
       2113        324
       2114        323
       2115        322
       2116        312
       2117        311
       2118        310
       2119        192
       2120        191
       2121        190
       2122        597
       2123        596
       2124        595
       2125        318
       2126        317
       2127        316
       2128        123
       2129        122
       2130        121
       2131         42
       2132         41
       2133         40
       2134         66
       2135         65
       2136         64
       2137        456
       2138        455
       2139        454
       2140        198
       2141        197
       2142        196
       2143        108
       2144        107
       2145        106
       2146         39
       2147         38
       2148         37
       2149        321
       2150        320
       2151        319
       2152        243
       2153        242
       2154        241
       2155        165
       2156        164
       2157        163
       2158        282
       2159        281
       2160        280
       2161        327
       2162        326
       2163        325
       2164       1059
       2165       1058
       2166       1057
       2167        774
       2168        773
       2169        772
       2170       1350
       2171       1349
       2172       1348
       2173       1356
       2174       1355
       2175       1354
       2176       1260
       2177       1259
       2178       1258
       2179       1362
       2180       1361
       2181       1360
       2182       1269
       2183       1268
       2184       1267
       2185       1359
       2186       1358
       2187       1357
       2188       1266
       2189       1265
       2190       1264
       2191       1332
       2192       1331
       2193       1330
       2194       1263
       2195       1262
       2196       1261
       2197       1329
       2198       1328
       2199       1327
       2200       1236
       2201       1235
       2202       1234
       2203       1326
       2204       1325
       2205       1324
       2206       1233
       2207       1232
       2208       1231
       2209       1221
       2210       1220
       2211       1219
       2212       1230
       2213       1229
       2214       1228
       2215       1125
       2216       1124
       2217       1123
       2218       1128
       2219       1127
       2220       1126
       2221       1122
       2222       1121
       2223       1120
       2224       1038
       2225       1037
       2226       1036
       2227       1005
       2228       1004
       2229       1003
       2230       1035
       2231       1034
       2232       1033
       2233        822
       2234        821
       2235        820
       2236        909
       2237        908
       2238        907
       2239        651
       2240        650
       2241        649
       2242        570
       2243        569
       2244        568
       2245        732
       2246        731
       2247        730
       2248        489
       2249        488
       2250        487
       2251        567
       2252        566
       2253        565
       2254        402
       2255        401
       2256        400
       2257        486
       2258        485
       2259        484
       2260        564
       2261        563
       2262        562
       2263        432
       2264        431
       2265        430
       2266        504
       2267        503
       2268        502
       2269        288
       2270        287
       2271        286
       2272        357
       2273        356
       2274        355
       2275        174
       2276        173
       2277        172
       2278        222
       2279        221
       2280        220
       2281        129
       2282        128
       2283        127
       2284        177
       2285        176
       2286        175
       2287         96
       2288         95
       2289         94
       2290        135
       2291        134
       2292        133
       2293         93
       2294         92
       2295         91
       2296        132
       2297        131
       2298        130
       2299         60
       2300         59
       2301         58
       2302         63
       2303         62
       2304         61
       2305        102
       2306        101
       2307        100
       2308         99
       2309         98
       2310         97
       2311        396
       2312        395
       2313        394
       2314          9
       2315          8
       2316          7
       2317        189
       2318        188
       2319        187
       2320        141
       2321        140
       2322        139
       2323        342
       2324        341
       2325        340
       2326        411
       2327        410
       2328        409
       2329        393
       2330        392
       2331        391
       2332       1161
       2333       1160
       2334       1159
       2335        381
       2336        380
       2337        379
       2338        240
       2339        239
       2340        238
       2341        237
       2342        236
       2343        235
       2344        210
       2345        209
       2346        208
       2347        279
       2348        278
       2349        277
       2350        678
       2351        677
       2352        676
       2353        864
       2354        863
       2355        862
       2356        399
       2357        398
       2358        397
       2359        468
       2360        467
       2361        466
       2362        465
       2363        464
       2364        463
       2365        384
       2366        383
       2367        382
       2368        168
       2369        167
       2370        166
       2371        153
       2372        152
       2373        151
       2374        390
       2375        389
       2376        388
       2377        459
       2378        458
       2379        457
       2380        450
       2381        449
       2382        448
       2383        117
       2384        116
       2385        115
       2386        162
       2387        161
       2388        160
       2389         36
       2390         35
       2391         34
       2392        522
       2393        521
       2394        520
       2395        594
       2396        593
       2397        592
       2398        453
       2399        452
       2400        451
       2401       1254
       2402       1253
       2403       1252
       2404        771
       2405        770
       2406        769
       2407        309
       2408        308
       2409        307
       2410        201
       2411        200
       2412        199
       2413         45
       2414         44
       2415         43
       2416        462
       2417        461
       2418        460
       2419        249
       2420        248
       2421        247
       2422        378
       2423        377
       2424        376
       2425        216
       2426        215
       2427        214
       2428         78
       2429         77
       2430         76
       2431         75
       2432         74
       2433         73
       2434         72
       2435         71
       2436         70
       2437        315
       2438        314
       2439        313
       2440       1056
       2441       1055
       2442       1054
       2443        111
       2444        110
       2445        109
       2446        954
       2447        953
       2448        952
       2449       1158
       2450       1157
       2451       1156
       2452       1176
       2453       1175
       2454       1174
       2455       1173
       2456       1172
       2457       1171
       2458       1074
       2459       1073
       2460       1072
       2461       1170
       2462       1169
       2463       1168
       2464       1071
       2465       1070
       2466       1069
       2467       1137
       2468       1136
       2469       1135
       2470       1068
       2471       1067
       2472       1066
       2473       1134
       2474       1133
       2475       1132
       2476       1050
       2477       1049
       2478       1048
       2479       1131
       2480       1130
       2481       1129
       2482       1047
       2483       1046
       2484       1045
       2485       1041
       2486       1040
       2487       1039
       2488       1044
       2489       1043
       2490       1042
       2491        939
       2492        938
       2493        937
       2494        942
       2495        941
       2496        940
       2497        936
       2498        935
       2499        934
       2500        849
       2501        848
       2502        847
       2503        816
       2504        815
       2505        814
       2506        846
       2507        845
       2508        844
       2509        648
       2510        647
       2511        646
       2512        726
       2513        725
       2514        724
       2515        429
       2516        428
       2517        427
       2518        294
       2519        293
       2520        292
       2521        363
       2522        362
       2523        361
       2524        225
       2525        224
       2526        223
       2527        297
       2528        296
       2529        295
       2530        183
       2531        182
       2532        181
       2533        231
       2534        230
       2535        229
       2536        180
       2537        179
       2538        178
       2539        228
       2540        227
       2541        226
       2542        138
       2543        137
       2544        136
       2545        474
       2546        473
       2547        472
       2548        285
       2549        284
       2550        283
       2551        273
       2552        272
       2553        271
       2554       1167
       2555       1166
       2556       1165
       2557       1077
       2558       1076
       2559       1075
       2560       1065
       2561       1064
       2562       1063
       2563        348
       2564        347
       2565        346
       2566        345
       2567        344
       2568        343
       2569        447
       2570        446
       2571        445
       2572        114
       2573        113
       2574        112
       2575        156
       2576        155
       2577        154
       2578        204
       2579        203
       2580        202
       2581        159
       2582        158
       2583        157
       2584        531
       2585        530
       2586        529
       2587        186
       2588        185
       2589        184
       2590        600
       2591        599
       2592        598
       2593        528
       2594        527
       2595        526
       2596        645
       2597        644
       2598        643
       2599        519
       2600        518
       2601        517
       2602        591
       2603        590
       2604        589
       2605        516
       2606        515
       2607        514
       2608        579
       2609        578
       2610        577
       2611        501
       2612        500
       2613        499
       2614        663
       2615        662
       2616        661
       2617        336
       2618        335
       2619        334
       2620        543
       2621        542
       2622        541
       2623        537
       2624        536
       2625        535
       2626        306
       2627        305
       2628        304
       2629        483
       2630        482
       2631        481
       2632        417
       2633        416
       2634        415
       2635        408
       2636        407
       2637        406
       2638        207
       2639        206
       2640        205
       2641        534
       2642        533
       2643        532
       2644        606
       2645        605
       2646        604
       2647        603
       2648        602
       2649        601
       2650        339
       2651        338
       2652        337
       2653        375
       2654        374
       2655        373
       2656        777
       2657        776
       2658        775
       2659        234
       2660        233
       2661        232
       2662        702
       2663        701
       2664        700
       2665        618
       2666        617
       2667        616
       2668        975
       2669        974
       2670        973
       2671        972
       2672        971
       2673        970
       2674        876
       2675        875
       2676        874
       2677        951
       2678        950
       2679        949
       2680        873
       2681        872
       2682        871
       2683        948
       2684        947
       2685        946
       2686        861
       2687        860
       2688        859
       2689        945
       2690        944
       2691        943
       2692        858
       2693        857
       2694        856
       2695        852
       2696        851
       2697        850
       2698        855
       2699        854
       2700        853
       2701        756
       2702        755
       2703        754
       2704        759
       2705        758
       2706        757
       2707        366
       2708        365
       2709        364
       2710        303
       2711        302
       2712        301
       2713        369
       2714        368
       2715        367
       2716        300
       2717        299
       2718        298
       2719        870
       2720        869
       2721        868
       2722        444
       2723        443
       2724        442
       2725        969
       2726        968
       2727        967
       2728        372
       2729        371
       2730        370
       2731        885
       2732        884
       2733        883
       2734        981
       2735        980
       2736        979
       2737        792
       2738        791
       2739        790
       2740        978
       2741        977
       2742        976
       2743        879
       2744        878
       2745        877
       2746        882
       2747        881
       2748        880
       2749        414
       2750        413
       2751        412
       2752        435
       2753        434
       2754        433
       2755        588
       2756        587
       2757        586
       2758        513
       2759        512
       2760        511
       2761        480
       2762        479
       2763        478
       2764        477
       2765        476
       2766        475
       2767        552
       2768        551
       2769        550
       2770        471
       2771        470
       2772        469
       2773        276
       2774        275
       2775        274
       2776        687
       2777        686
       2778        685
       2779        405
       2780        404
       2781        403
       2782        780
       2783        779
       2784        778
       2785        684
       2786        683
       2787        682
       2788        438
       2789        437
       2790        436
       2791        762
       2792        761
       2793        760
       2794        669
       2795        668
       2796        667
       2797        753
       2798        752
       2799        751
       2800        666
       2801        665
       2802        664
       2803        699
       2804        698
       2805        697
       2806        789
       2807        788
       2808        787
       2809        615
       2810        614
       2811        613
       2812        540
       2813        539
       2814        538
       2815        609
       2816        608
       2817        607
       2818        783
       2819        782
       2820        781
       2821        690
       2822        689
       2823        688
       2824        672
       2825        671
       2826        670
       2827        768
       2828        767
       2829        766
       2830        765
       2831        764
       2832        763
       2833        675
       2834        674
       2835        673
       2836        549
       2837        548
       2838        547
       2839        441
       2840        440
       2841        439
       2842        693
       2843        692
       2844        691
       2845        507
       2846        506
       2847        505
       2848        786
       2849        785
       2850        784
       2851        696
       2852        695
       2853        694
       2854        510
       2855        509
       2856        508
       2857        612
       2858        611
       2859        610
       2860        546
       2861        545
       2862        544
  -1.9071515921218918E-002
  -1.9071515921218921E-002
  -1.9071515921218921E-002
  -1.9056293754118766E-002
  -1.9056293754118766E-002
  -1.9056293754118769E-002
  -1.9028729626050730E-002
  -1.9028729626050737E-002
  -1.9028729626050737E-002
  -1.9045239490885994E-002
  -1.9045239490885987E-002
  -1.9045239490885994E-002
  -1.8976863999604632E-002
  -1.8976863999604635E-002
  -1.8976863999604635E-002
  -1.9003564468469850E-002
  -1.9003564468469850E-002
  -1.9003564468469850E-002
  -1.8899166696982658E-002
  -1.8899166696982668E-002
  -1.8899166696982665E-002
  -1.8935880007102671E-002
  -1.8935880007102671E-002
  -1.8935880007102671E-002
  -1.8801863691287217E-002
  -1.8801863691287224E-002
  -1.8801863691287224E-002
  -1.8853669262650637E-002
  -1.8853669262650648E-002
  -1.8853669262650641E-002
  -1.8699889265185735E-002
  -1.8699889265185725E-002
  -1.8699889265185732E-002
  -1.8748099805470979E-002
  -1.8748099805470989E-002
  -1.8748099805470982E-002
  -1.8591033965542177E-002
  -1.8591033965542184E-002
  -1.8591033965542184E-002
  -1.8648524254079032E-002
  -1.8648524254079032E-002
  -1.8648524254079032E-002
  -1.8493073686485673E-002
  -1.8493073686485673E-002
  -1.8493073686485680E-002
  -1.8544081774031440E-002
  -1.8544081774031444E-002
  -1.8544081774031444E-002
  -1.8399520851154701E-002
  -1.8399520851154705E-002
  -1.8399520851154705E-002
  -1.8448997114727913E-002
  -1.8448997114727913E-002
  -1.8448997114727923E-002
  -1.8313165865336597E-002
  -1.8313165865336600E-002
  -1.8313165865336600E-002
  -1.8363783141147394E-002
  -1.8363783141147390E-002
  -1.8363783141147397E-002
  -1.8245381554585549E-002
  -1.8245381554585549E-002
  -1.8245381554585549E-002
  -1.8282875591264514E-002
  -1.8282875591264517E-002
  -1.8282875591264517E-002
  -1.8195273679943114E-002
  -1.8195273679943110E-002
  -1.8195273679943114E-002
  -1.8223164304195905E-002
  -1.8223164304195908E-002
  -1.8223164304195908E-002
  -1.8166155870460436E-002
  -1.8166155870460443E-002
  -1.8166155870460447E-002
  -1.8180048566581068E-002
  -1.8180048566581064E-002
  -1.8180048566581064E-002
  -1.8152995658752502E-002
  -1.8152995658752506E-002
  -1.8152995658752506E-002
  -1.8144788956085643E-002
  -1.8144788956085647E-002
  -1.8144788956085647E-002
  -1.8129463999237313E-002
  -1.8129463999237316E-002
  -1.8129463999237316E-002
  -1.8145910023179109E-002
  -1.8145910023179116E-002
  -1.8145910023179109E-002
  -1.8105490231484108E-002
  -1.8105490231484115E-002
  -1.8105490231484108E-002
  -1.8127099698993735E-002
  -1.8127099698993735E-002
  -1.8127099698993735E-002
  -1.8074394847523934E-002
  -1.8074394847523937E-002
  -1.8074394847523937E-002
  -1.8098447782733729E-002
  -1.8098447782733729E-002
  -1.8098447782733729E-002
  -1.8033192061309933E-002
  -1.8033192061309933E-002
  -1.8033192061309936E-002
  -1.8063991206247465E-002
  -1.8063991206247465E-002
  -1.8063991206247468E-002
  -1.7984328795332467E-002
  -1.7984328795332467E-002
  -1.7984328795332471E-002
  -1.8018834083754598E-002
  -1.8018834083754594E-002
  -1.8018834083754594E-002
  -1.7925285349829116E-002
  -1.7925285349829120E-002
  -1.7925285349829116E-002
  -1.7962336532427511E-002
  -1.7962336532427518E-002
  -1.7962336532427518E-002
  -1.7856672419338030E-002
  -1.7856672419338034E-002
  -1.7856672419338034E-002
  -1.7899334752826238E-002
  -1.7899334752826238E-002
  -1.7899334752826238E-002
  -1.7779668878912195E-002
  -1.7779668878912198E-002
  -1.7779668878912195E-002
  -1.7822378054802357E-002
  -1.7822378054802357E-002
  -1.7822378054802360E-002
  -1.7684858817347045E-002
  -1.7684858817347045E-002
  -1.7684858817347049E-002
  -1.7735164603045920E-002
  -1.7735164603045920E-002
  -1.7735164603045920E-002
  -1.7583770025556385E-002
  -1.7583770025556392E-002
  -1.7583770025556385E-002
  -1.7637778561002904E-002
  -1.7637778561002907E-002
  -1.7637778561002907E-002
  -1.7480675199781415E-002
  -1.7480675199781415E-002
  -1.7480675199781418E-002
  -1.7530703807040027E-002
  -1.7530703807040023E-002
  -1.7530703807040027E-002
  -1.7393451879101459E-002
  -1.7393451879101466E-002
  -1.7393451879101459E-002
  -2.0470949983064198E-002
  -2.0470949983064205E-002
  -2.0470949983064202E-002
  -2.0387699301593901E-002
  -2.0387699301593908E-002
  -2.0387699301593905E-002
  -1.9991558831222278E-002
  -1.9991558831222271E-002
  -1.9991558831222275E-002
  -1.9277853600954131E-002
  -1.9277853600954135E-002
  -1.9277853600954135E-002
  -1.8586282309186686E-002
  -1.8586282309186689E-002
  -1.8586282309186689E-002
  -1.8057905420945992E-002
  -1.8057905420945982E-002
  -1.8057905420945985E-002
  -1.7702117649818661E-002
  -1.7702117649818664E-002
  -1.7702117649818661E-002
  -1.7491525409219836E-002
  -1.7491525409219832E-002
  -1.7491525409219836E-002
  -2.0446986689933059E-002
  -2.0446986689933059E-002
  -2.0446986689933059E-002
  -1.9081572132456957E-002
  -1.9081572132456957E-002
  -1.9081572132456957E-002
  -1.9134664234002140E-002
  -1.9134664234002143E-002
  -1.9134664234002143E-002
  -1.9179984133856558E-002
  -1.9179984133856565E-002
  -1.9179984133856565E-002
  -1.9238416726587201E-002
  -1.9238416726587201E-002
  -1.9238416726587201E-002
  -1.9401348815698327E-002
  -1.9401348815698331E-002
  -1.9401348815698331E-002
  -1.9654979164776869E-002
  -1.9654979164776876E-002
  -1.9654979164776876E-002
  -2.0031797681873794E-002
  -2.0031797681873794E-002
  -2.0031797681873801E-002
  -2.0250377041485138E-002
  -2.0250377041485142E-002
  -2.0250377041485138E-002
  -1.7394272277876155E-002
  -1.7394272277876162E-002
  -1.7394272277876155E-002
  -1.8155072534653982E-002
  -1.8155072534653986E-002
  -1.8155072534653979E-002
  -2.0230101834464161E-002
  -2.0230101834464165E-002
  -2.0230101834464165E-002
  -1.9669389842334798E-002
  -1.9669389842334795E-002
  -1.9669389842334795E-002
  -1.8908169481349543E-002
  -1.8908169481349546E-002
  -1.8908169481349546E-002
  -1.8292009303962679E-002
  -1.8292009303962690E-002
  -1.8292009303962683E-002
  -1.8388464958150053E-002
  -1.8388464958150056E-002
  -1.8388464958150053E-002
  -1.8123164488184070E-002
  -1.8123164488184081E-002
  -1.8123164488184074E-002
  -1.7863407473036823E-002
  -1.7863407473036830E-002
  -1.7863407473036830E-002
  -1.7577046350574221E-002
  -1.7577046350574225E-002
  -1.7577046350574225E-002
  -1.7426123050146458E-002
  -1.7426123050146455E-002
  -1.7426123050146458E-002
  -1.7444346739765141E-002
  -1.7444346739765141E-002
  -1.7444346739765137E-002
  -1.7427328675815090E-002
  -1.7427328675815090E-002
  -1.7427328675815090E-002
  -1.9083912455769788E-002
  -1.9083912455769791E-002
  -1.9083912455769788E-002
  -1.9102862691145400E-002
  -1.9102862691145410E-002
  -1.9102862691145406E-002
  -1.9111259127818418E-002
  -1.9111259127818424E-002
  -1.9111259127818418E-002
  -1.9150019086737306E-002
  -1.9150019086737306E-002
  -1.9150019086737306E-002
  -1.9202007689877117E-002
  -1.9202007689877121E-002
  -1.9202007689877124E-002
  -1.9311592405848996E-002
  -1.9311592405848999E-002
  -1.9311592405848999E-002
  -1.9511287558280691E-002
  -1.9511287558280695E-002
  -1.9511287558280695E-002
  -1.9823348148186426E-002
  -1.9823348148186429E-002
  -1.9823348148186426E-002
  -2.0165432814756912E-002
  -2.0165432814756912E-002
  -2.0165432814756915E-002
  -1.8713038471236842E-002
  -1.8713038471236846E-002
  -1.8713038471236846E-002
  -1.9069155668823612E-002
  -1.9069155668823612E-002
  -1.9069155668823612E-002
  -1.7719387369357520E-002
  -1.7719387369357523E-002
  -1.7719387369357523E-002
  -1.7902322925774428E-002
  -1.7902322925774428E-002
  -1.7902322925774431E-002
  -1.7594740367613319E-002
  -1.7594740367613326E-002
  -1.7594740367613326E-002
  -1.9267309554102493E-002
  -1.9267309554102500E-002
  -1.9267309554102496E-002
  -1.9444418997778708E-002
  -1.9444418997778712E-002
  -1.9444418997778715E-002
  -1.9729150331201598E-002
  -1.9729150331201595E-002
  -1.9729150331201598E-002
  -2.0179257912680274E-002
  -2.0179257912680278E-002
  -2.0179257912680278E-002
  -2.0359927731064435E-002
  -2.0359927731064442E-002
  -2.0359927731064438E-002
  -1.9462448057389281E-002
  -1.9462448057389281E-002
  -1.9462448057389281E-002
  -1.9893226004555228E-002
  -1.9893226004555235E-002
  -1.9893226004555228E-002
  -1.9085039234052911E-002
  -1.9085039234052914E-002
  -1.9085039234052914E-002
  -1.7494641392136856E-002
  -1.7494641392136859E-002
  -1.7494641392136856E-002
  -1.7394178860321571E-002
  -1.7394178860321574E-002
  -1.7394178860321574E-002
  -1.9912628104322032E-002
  -1.9912628104322039E-002
  -1.9912628104322042E-002
  -1.9574771760666469E-002
  -1.9574771760666472E-002
  -1.9574771760666475E-002
  -1.9343981506168006E-002
  -1.9343981506168006E-002
  -1.9343981506168006E-002
  -1.9033474342393220E-002
  -1.9033474342393223E-002
  -1.9033474342393220E-002
  -1.8961130276409218E-002
  -1.8961130276409222E-002
  -1.8961130276409218E-002
  -1.8980821567360803E-002
  -1.8980821567360806E-002
  -1.8980821567360810E-002
  -1.8863231412538536E-002
  -1.8863231412538536E-002
  -1.8863231412538543E-002
  -1.8904634197305370E-002
  -1.8904634197305373E-002
  -1.8904634197305373E-002
  -1.8756459697250705E-002
  -1.8756459697250701E-002
  -1.8756459697250708E-002
  -1.8805283464150332E-002
  -1.8805283464150339E-002
  -1.8805283464150339E-002
  -1.8648403252569782E-002
  -1.8648403252569782E-002
  -1.8648403252569782E-002
  -1.8698608720807638E-002
  -1.8698608720807641E-002
  -1.8698608720807638E-002
  -1.8535636379290565E-002
  -1.8535636379290569E-002
  -1.8535636379290569E-002
  -1.8590045529794708E-002
  -1.8590045529794708E-002
  -1.8590045529794708E-002
  -1.8433305729672611E-002
  -1.8433305729672615E-002
  -1.8433305729672615E-002
  -1.8490590330408455E-002
  -1.8490590330408452E-002
  -1.8490590330408459E-002
  -1.8337729764596130E-002
  -1.8337729764596133E-002
  -1.8337729764596133E-002
  -1.8394525891586962E-002
  -1.8394525891586969E-002
  -1.8394525891586962E-002
  -1.8255972170031502E-002
  -1.8255972170031505E-002
  -1.8255972170031505E-002
  -1.8308341319471563E-002
  -1.8308341319471573E-002
  -1.8308341319471573E-002
  -1.8197469899490667E-002
  -1.8197469899490674E-002
  -1.8197469899490677E-002
  -1.8239238921591291E-002
  -1.8239238921591298E-002
  -1.8239238921591298E-002
  -1.8158865629771977E-002
  -1.8158865629771984E-002
  -1.8158865629771984E-002
  -1.8187025676748902E-002
  -1.8187025676748906E-002
  -1.8187025676748906E-002
  -1.8157259138666504E-002
  -1.8157259138666504E-002
  -1.8157259138666500E-002
  -1.8099370574381494E-002
  -1.8099370574381494E-002
  -1.8099370574381494E-002
  -1.8061423832039576E-002
  -1.8061423832039580E-002
  -1.8061423832039580E-002
  -1.8102512187184054E-002
  -1.8102512187184065E-002
  -1.8102512187184058E-002
  -1.8018365058284025E-002
  -1.8018365058284025E-002
  -1.8018365058284025E-002
  -1.8065260051642440E-002
  -1.8065260051642447E-002
  -1.8065260051642447E-002
  -1.7963621801695091E-002
  -1.7963621801695088E-002
  -1.7963621801695088E-002
  -1.8012577798224075E-002
  -1.8012577798224072E-002
  -1.8012577798224075E-002
  -1.7901185721254986E-002
  -1.7901185721254986E-002
  -1.7901185721254986E-002
  -1.7948213092580552E-002
  -1.7948213092580545E-002
  -1.7948213092580545E-002
  -1.7823524461509362E-002
  -1.7823524461509366E-002
  -1.7823524461509366E-002
  -1.7873639954032683E-002
  -1.7873639954032690E-002
  -1.7873639954032690E-002
  -1.7742955624873158E-002
  -1.7742955624873158E-002
  -1.7742955624873158E-002
  -1.7794025186915977E-002
  -1.7794025186915974E-002
  -1.7794025186915977E-002
  -1.7638384953313876E-002
  -1.7638384953313879E-002
  -1.7638384953313879E-002
  -1.7683046328869519E-002
  -1.7683046328869523E-002
  -1.7683046328869523E-002
  -1.7521901008923365E-002
  -1.7521901008923368E-002
  -1.7521901008923372E-002
  -1.7514210195230358E-002
  -1.7514210195230362E-002
  -1.7514210195230358E-002
  -1.7620713446113712E-002
  -1.7620713446113715E-002
  -1.7620713446113715E-002
  -1.9068206858925407E-002
  -1.9068206858925411E-002
  -1.9068206858925407E-002
  -1.9360606227664334E-002
  -1.9360606227664341E-002
  -1.9360606227664338E-002
  -1.9213536143620751E-002
  -1.9213536143620761E-002
  -1.9213536143620757E-002
  -2.0132005233513443E-002
  -2.0132005233513439E-002
  -2.0132005233513439E-002
  -1.9649103820853494E-002
  -1.9649103820853497E-002
  -1.9649103820853494E-002
  -1.9514863746564966E-002
  -1.9514863746564966E-002
  -1.9514863746564966E-002
  -1.9068376396162105E-002
  -1.9068376396162105E-002
  -1.9068376396162108E-002
  -1.7780264269731557E-002
  -1.7780264269731560E-002
  -1.7780264269731567E-002
  -1.8095070449959394E-002
  -1.8095070449959397E-002
  -1.8095070449959397E-002
  -1.9270666514036531E-002
  -1.9270666514036527E-002
  -1.9270666514036527E-002
  -1.7510690245956084E-002
  -1.7510690245956084E-002
  -1.7510690245956084E-002
  -1.9148009164857708E-002
  -1.9148009164857704E-002
  -1.9148009164857704E-002
  -1.9110323383680235E-002
  -1.9110323383680242E-002
  -1.9110323383680235E-002
  -1.9113994903001690E-002
  -1.9113994903001700E-002
  -1.9113994903001696E-002
  -1.9738291266146572E-002
  -1.9738291266146565E-002
  -1.9738291266146565E-002
  -1.9932865550018160E-002
  -1.9932865550018160E-002
  -1.9932865550018160E-002
  -2.0009217222288100E-002
  -2.0009217222288104E-002
  -2.0009217222288107E-002
  -1.9769377872542290E-002
  -1.9769377872542290E-002
  -1.9769377872542293E-002
  -1.9561090878920776E-002
  -1.9561090878920776E-002
  -1.9561090878920773E-002
  -1.7928107408188506E-002
  -1.7928107408188513E-002
  -1.7928107408188506E-002
  -1.7970163432430297E-002
  -1.7970163432430297E-002
  -1.7970163432430297E-002
  -1.7813117060249795E-002
  -1.7813117060249798E-002
  -1.7813117060249798E-002
  -1.9085123166170614E-002
  -1.9085123166170611E-002
  -1.9085123166170614E-002
  -1.9061300824247951E-002
  -1.9061300824247954E-002
  -1.9061300824247954E-002
  -1.9077616772328554E-002
  -1.9077616772328557E-002
  -1.9077616772328557E-002
  -1.9199701339011718E-002
  -1.9199701339011725E-002
  -1.9199701339011725E-002
  -1.9159575902335746E-002
  -1.9159575902335746E-002
  -1.9159575902335746E-002
  -1.9215519465440426E-002
  -1.9215519465440423E-002
  -1.9215519465440419E-002
  -1.9444682209178527E-002
  -1.9444682209178530E-002
  -1.9444682209178533E-002
  -1.9483532662491136E-002
  -1.9483532662491143E-002
  -1.9483532662491147E-002
  -1.9063449456464095E-002
  -1.9063449456464109E-002
  -1.9063449456464106E-002
  -1.8144837102923361E-002
  -1.8144837102923365E-002
  -1.8144837102923365E-002
  -1.8126908187561241E-002
  -1.8126908187561245E-002
  -1.8126908187561245E-002
  -1.8127932159992758E-002
  -1.8127932159992758E-002
  -1.8127932159992758E-002
  -1.9630252687264257E-002
  -1.9630252687264257E-002
  -1.9630252687264260E-002
  -1.7618477294874427E-002
  -1.7618477294874427E-002
  -1.7618477294874427E-002
  -1.7700830435019910E-002
  -1.7700830435019910E-002
  -1.7700830435019913E-002
  -1.8520619649400771E-002
  -1.8520619649400775E-002
  -1.8520619649400775E-002
  -1.7607614718173181E-002
  -1.7607614718173185E-002
  -1.7607614718173188E-002
  -1.8904547975623132E-002
  -1.8904547975623139E-002
  -1.8904547975623132E-002
  -1.8788669543724268E-002
  -1.8788669543724268E-002
  -1.8788669543724268E-002
  -1.9927403279513811E-002
  -1.9927403279513811E-002
  -1.9927403279513811E-002
  -1.8623675944905212E-002
  -1.8623675944905219E-002
  -1.8623675944905216E-002
  -1.9034305425581263E-002
  -1.9034305425581270E-002
  -1.9034305425581263E-002
  -1.9350590463182993E-002
  -1.9350590463182989E-002
  -1.9350590463182993E-002
  -1.9280780574504778E-002
  -1.9280780574504774E-002
  -1.9280780574504774E-002
  -1.8290839582121524E-002
  -1.8290839582121521E-002
  -1.8290839582121524E-002
  -1.8360208203212380E-002
  -1.8360208203212384E-002
  -1.8360208203212380E-002
  -1.8152162152398791E-002
  -1.8152162152398787E-002
  -1.8152162152398791E-002
  -1.9351232678431529E-002
  -1.9351232678431529E-002
  -1.9351232678431529E-002
  -1.8158173670585139E-002
  -1.8158173670585146E-002
