  -2.1974404376123858E-007
  -6.5419681050116154E-008
  -6.5419681050116154E-008
  -6.5419681050116180E-008
   1.0025134571378657E-007
   1.0025134571378665E-007
   1.0025134571378663E-007
   2.6277371034666408E-008
   2.6277371034666425E-008
   2.6277371034666425E-008
  -3.5168432077625798E-008
  -3.5168432077625765E-008
  -3.5168432077625765E-008
  -5.9483909353730085E-009
  -5.9483909353730317E-009
  -5.9483909353730317E-009
   1.3848247704117952E-008
   1.3848247704117974E-008
   1.3848247704117977E-008
   4.2304463931941280E-009
   4.2304463931941487E-009
   4.2304463931941495E-009
  -1.8564890069683448E-009
  -1.8564890069683245E-009
  -1.8564890069683245E-009
   1.1533074939507207E-009
   1.1533074939507004E-009
   1.1533074939506996E-009
   2.9338252716115540E-009
   2.9338252716115743E-009
   2.9338252716115751E-009
   2.0040943127241922E-009
   2.0040943127241926E-009
   2.0040943127241922E-009
   1.4939786296963508E-009
   1.4939786296963727E-009
   1.4939786296963519E-009
   1.6886133380467218E-009
   1.6886133380467011E-009
   1.6886133380467011E-009
   1.8262170442539951E-009
   1.8262170442540157E-009
   1.8262170442540153E-009
   1.6663989299559044E-009
   1.6663989299559038E-009
   1.6663989299559038E-009
   1.6223147270011265E-009
   1.6223147270011466E-009
   1.6223147270011468E-009
   1.5248588169924850E-009
   1.5248588169925057E-009
   1.5248588169924854E-009
   1.5381012019588725E-009
   1.5381012019588529E-009
   1.5381012019588322E-009
   1.4057604857953198E-009
   1.4057604857953407E-009
   1.4057604857953202E-009
   1.3746870308750522E-009
   1.3746870308750729E-009
   1.3746870308750731E-009
   1.1834117685794041E-009
   1.1834117685793834E-009
   1.1834117685793834E-009
   1.2592401787969653E-009
   1.2592401787969864E-009
   1.2592401787969660E-009
   1.1650172382360192E-009
   1.1650172382360397E-009
   1.1650172382360397E-009
   9.0623260007304055E-010
   9.0623260007306081E-010
   9.0623260007306081E-010
   4.6766217565163312E-010
   4.6766217565165380E-010
   4.6766217565163323E-010
   1.2592138887157349E-009
   1.2592138887157552E-009
   1.2592138887157558E-009
   1.5453906598850004E-009
   1.5453906598850223E-009
   1.5453906598850219E-009
  -9.2238146010005056E-010
  -9.2238146010003329E-010
  -9.2238146010003495E-010
  -7.9457322499365572E-009
  -7.9457322499365390E-009
  -7.9457322499365622E-009
   2.5553425686552990E-008
   2.5553425686553053E-008
   2.5553425686552977E-008
   2.9635033570230015E-006
   2.9635033570230019E-006
   2.9635033570230023E-006
  -2.6888625382071052E-004
  -2.6888625382071052E-004
  -2.6888625382071046E-004
  -3.7033381414005513     
  -3.7033381414005531     
  -3.7033381414005531     
  0.61492430085411054     
  0.61492430085410954     
  0.61492430085411043     
  -3.7033381414002520     
  -3.7033381414002529     
  -3.7033381414002524     
  -8.0216005836548998     
  -8.0216005836548963     
  -8.0216005836548998     
  -2.9593034078487766E-004
  -2.9593034078487782E-004
  -2.9593034078487744E-004
   3.6378939507703480E-003
   3.6378939507703484E-003
   3.6378939507703484E-003
  -8.9961982285603793E-003
  -8.9961982285603845E-003
  -8.9961982285603845E-003
   1.7695172499962841E-002
   1.7695172499962841E-002
   1.7695172499962847E-002
   4.7430267481973903E-003
   4.7430267481973912E-003
   4.7430267481973912E-003
   2.7190261503858438E-003
   2.7190261503858447E-003
   2.7190261503858434E-003
   3.8630312815257602E-009
   3.8630312815257685E-009
   3.8630312815257627E-009
   4.4318366576590080E-009
   4.4318366576590088E-009
   4.4318366576590088E-009
   2.1295583962910277E-009
   2.1295583962910335E-009
   2.1295583962910348E-009
   2.3889847966529378E-009
   2.3889847966529506E-009
   2.3889847966529489E-009
   9.2073808843906618E-009
   9.2073808843906601E-009
   9.2073808843906551E-009
   3.0620557822658138E-009
   3.0620557822658213E-009
   3.0620557822658151E-009
  -9.8347356924928701E-011
  -9.8347356924934750E-011
  -9.8347356924934711E-011
  -1.0736738431660330E-009
  -1.0736738431660340E-009
  -1.0736738431660340E-009
  -4.1995313893039565E-009
  -4.1995313893039549E-009
  -4.1995313893039615E-009
   1.0038907305442926E-009
   1.0038907305443050E-009
   1.0038907305442984E-009
   8.4441040826281455E-011
   8.4441040826275523E-011
   8.4441040826275471E-011
   2.2676431399304801E-010
   2.2676431399304219E-010
   2.2676431399304209E-010
  -2.5238477974178551E-012
  -2.5238477974178551E-012
  -2.5238477974238618E-012
   8.4903689412386200E-010
   8.4903689412385631E-010
   8.4903689412385042E-010
  -2.9456543870757019E-011
  -2.9456543870769026E-011
  -2.9456543870769026E-011
  -4.7377568535009958E-011
  -4.7377568535009965E-011
  -4.7377568535015916E-011
   2.3509727498092398E-011
   2.3509727498098434E-011
   2.3509727498092395E-011
  -2.4667926368238530E-010
  -2.4667926368237925E-010
  -2.4667926368237925E-010
  -2.7046098693976441E-011
  -2.7046098693970464E-011
  -2.7046098693970460E-011
   4.1579539811213531E-011
   4.1579539811207528E-011
   4.1579539811207534E-011
   8.6378690866695260E-011
   8.6378690866695247E-011
   8.6378690866695273E-011
  -1.7336958535450141E-011
  -1.7336958535450137E-011
  -1.7336958535456134E-011
  -7.0190253609325893E-012
  -7.0190253609326329E-012
  -7.0190253609326329E-012
   3.9870826640255661E-011
   3.9870826640255668E-011
   3.9870826640249658E-011
   1.6956249737631880E-011
   1.6956249737631889E-011
   1.6956249737631889E-011
  -5.6982685237019026E-011
  -5.6982685237013010E-011
  -5.6982685237019013E-011
  -1.4936233583283964E-010
  -1.4936233583285168E-010
  -1.4936233583285166E-010
   1.4938450476624347E-011
   1.4938450476618347E-011
   1.4938450476618347E-011
   7.1745063223723984E-011
   7.1745063223711990E-011
   7.1745063223712003E-011
   3.4470559739927758E-011
   3.4470559739933768E-011
   3.4470559739927758E-011
   3.4265156045876152E-010
   3.4265156045876204E-010
   3.4265156045876183E-010
   1.7209316638399598E-010
   1.7209316638400203E-010
   1.7209316638400798E-010
  -4.6680739274052053E-010
  -4.6680739274052042E-010
  -4.6680739274052073E-010
   8.9411571480011643E-011
   8.9411571480011604E-011
   8.9411571480017692E-011
  -1.5585898438530414E-009
  -1.5585898438530348E-009
  -1.5585898438530460E-009
  -3.7684031894969361E-010
  -3.7684031894968746E-010
  -3.7684031894968746E-010
   1.5131119823763564E-009
   1.5131119823763576E-009
   1.5131119823763626E-009
  -9.3575494020110891E-011
  -9.3575494020116927E-011
  -9.3575494020116927E-011
   5.5330421844246374E-009
   5.5330421844246192E-009
   5.5330421844246192E-009
   1.7370493310409036E-009
   1.7370493310409041E-009
   1.7370493310409156E-009
  -5.9962752629871885E-009
  -5.9962752629871894E-009
  -5.9962752629871811E-009
   6.5220575606872198E-010
   6.5220575606872849E-010
   6.5220575606872239E-010
  -2.1228548945373386E-008
  -2.1228548945373392E-008
  -2.1228548945373379E-008
  -6.1121590988477654E-009
  -6.1121590988477728E-009
  -6.1121590988477745E-009
  -2.0950200507740989E-009
  -2.0950200507741121E-009
  -2.0950200507741179E-009
   2.2199972846692617E-008
   2.2199972846692623E-008
   2.2199972846692623E-008
   7.9044139340567110E-008
   7.9044139340567150E-008
   7.9044139340567110E-008
   2.3705529486051086E-008
   2.3705529486051102E-008
   2.3705529486051099E-008
   8.4963178892394233E-009
   8.4963178892394300E-009
   8.4963178892394316E-009
  -8.4187387301426494E-008
  -8.4187387301426547E-008
  -8.4187387301426547E-008
  -3.0002224491454396E-007
  -3.0002224491454417E-007
  -3.0002224491454417E-007
  -8.6225734605704944E-008
  -8.6225734605704971E-008
  -8.6225734605704958E-008
  -3.0305486973247720E-008
  -3.0305486973247754E-008
  -3.0305486973247747E-008
   3.1516527542407869E-007
   3.1516527542407874E-007
   3.1516527542407863E-007
   1.1116229302388072E-006
   1.1116229302388098E-006
   1.1116229302388085E-006
   3.4025084829636402E-007
   3.4025084829636423E-007
   3.4025084829636402E-007
   1.2410779007154813E-007
   1.2410779007154807E-007
   1.2410779007154813E-007
  -1.1963620200106108E-006
  -1.1963620200106105E-006
  -1.1963620200106110E-006
  -4.2884553879218850E-006
  -4.2884553879218824E-006
  -4.2884553879218808E-006
  -1.1685090791502267E-006
  -1.1685090791502263E-006
  -1.1685090791502263E-006
   4.4411724776693991E-006
   4.4411724776693965E-006
   4.4411724776693965E-006
  -4.0565731083574949E-007
  -4.0565731083574960E-007
  -4.0565731083574933E-007
   1.5385972214687600E-005
   1.5385972214687631E-005
   1.5385972214687614E-005
   5.1291824308918892E-006
   5.1291824308918926E-006
   5.1291824308918918E-006
  -1.7149900316724142E-005
  -1.7149900316724145E-005
  -1.7149900316724152E-005
   1.9587497477857604E-006
   1.9587497477857587E-006
   1.9587497477857587E-006
  -6.2876432118485998E-005
  -6.2876432118485985E-005
  -6.2876432118485958E-005
  -1.4211662307133116E-005
  -1.4211662307133119E-005
  -1.4211662307133119E-005
   6.1655897350618743E-005
   6.1655897350618716E-005
   6.1655897350618757E-005
  -4.4924200824425478E-006
  -4.4924200824425495E-006
  -4.4924200824425495E-006
   2.0215862554564954E-004
   2.0215862554564970E-004
   2.0215862554564970E-004
   8.7776687969096657E-005
   8.7776687969096684E-005
   8.7776687969096697E-005
  -2.5202205627834930E-004
  -2.5202205627834935E-004
  -2.5202205627834957E-004
   3.6767100626775557E-005
   3.6767100626775577E-005
   3.6767100626775564E-005
  -1.2488214904422521E-003
  -1.2488214904422519E-003
  -1.2488214904422530E-003
  -5.2859676156586525E-003
  -5.2859676156586525E-003
  -5.2859676156586525E-003
  -2.0425788640551448E-004
  -2.0425788640551459E-004
  -2.0425788640551453E-004
   8.6974718081435788E-004
   8.6974718081435766E-004
   8.6974718081435788E-004
  -4.8780391550309276E-005
  -4.8780391550309303E-005
  -4.8780391550309276E-005
  -3.7095024252198415E-003
  -3.7095024252198476E-003
  -3.7095024252198476E-003
   1.0594776058447346E-002
   1.0594776058447343E-002
   1.0594776058447343E-002
  -8.6153821241600741E-003
  -8.6153821241600776E-003
  -8.6153821241600776E-003
  -3.4643126775961203E-004
  -3.4643126775961246E-004
  -3.4643126775961230E-004
  -3.4009043732191914E-003
  -3.4009043732191918E-003
  -3.4009043732191923E-003
   1.2188380608722598E-003
   1.2188380608722604E-003
   1.2188380608722604E-003
  -1.8444724212793055E-003
  -1.8444724212793053E-003
  -1.8444724212793051E-003
   1.4897456325434172E-003
   1.4897456325434185E-003
   1.4897456325434183E-003
   7.3721573301327231E-004
   7.3721573301327231E-004
   7.3721573301327242E-004
   1.1316842061030606E-004
   1.1316842061030608E-004
   1.1316842061030608E-004
   4.9535189117989420E-004
   4.9535189117989409E-004
   4.9535189117989387E-004
   5.5310242659459242E-004
   5.5310242659459264E-004
   5.5310242659459264E-004
   3.0502524585543226E-004
   3.0502524585543237E-004
   3.0502524585543237E-004
   1.3948851553399776E-003
   1.3948851553399776E-003
   1.3948851553399776E-003
   1.0086337385871501E-003
   1.0086337385871505E-003
   1.0086337385871505E-003
   1.4407534072571160E-003
   1.4407534072571164E-003
   1.4407534072571168E-003
   1.5545684296293420E-003
   1.5545684296293424E-003
   1.5545684296293424E-003
   1.0081706136588774E-009
   1.0081706136588766E-009
   1.0081706136588772E-009
   2.8614540070748207E-009
   2.8614540070748273E-009
   2.8614540070748285E-009
   7.2143872592578256E-009
   7.2143872592578322E-009
   7.2143872592578247E-009
   2.3754110145546284E-009
   2.3754110145546301E-009
   2.3754110145546301E-009
   1.8644252008925846E-009
   1.8644252008925838E-009
   1.8644252008925838E-009
   2.7297016913507823E-009
   2.7297016913507893E-009
   2.7297016913507827E-009
  -1.9415580448253415E-002
  -1.9415580448253426E-002
  -1.9415580448253419E-002
  -4.2959120622083437E-002
  -4.2959120622083465E-002
  -4.2959120622083444E-002
  -7.0359401152154510E-003
  -7.0359401152154518E-003
  -7.0359401152154518E-003
  -8.6542246503994906E-004
  -8.6542246503995297E-004
  -8.6542246503995297E-004
  -3.1999506848734423E-007
  -3.1999506848734433E-007
  -3.1999506848734439E-007
   1.9934242118324620E-006
   1.9934242118324632E-006
   1.9934242118324632E-006
   6.3445290379604576E-006
   6.3445290379604585E-006
   6.3445290379604585E-006
  -6.7058349853226663E-003
  -6.7058349853226637E-003
  -6.7058349853226637E-003
  -4.2072975762095927E-003
  -4.2072975762096039E-003
  -4.2072975762096039E-003
  -3.7231729776863219E-003
  -3.7231729776863245E-003
  -3.7231729776863245E-003
  -9.8643446928292113E-004
  -9.8643446928292416E-004
  -9.8643446928292416E-004
   1.1959285512801870E-003
   1.1959285512801873E-003
   1.1959285512801847E-003
   2.0882544872307396E-003
   2.0882544872307413E-003
   2.0882544872307413E-003
   1.3408139173520805E-003
   1.3408139173520801E-003
   1.3408139173520814E-003
   3.7722806869737625E-004
   3.7722806869737571E-004
   3.7722806869737571E-004
 -0.10010730945462004     
 -0.10010730945462007     
 -0.10010730945462007     
  -6.0528360642047106E-002
  -6.0528360642047127E-002
  -6.0528360642047134E-002
 -0.10440426928084892     
 -0.10440426928084892     
 -0.10440426928084892     
 -0.14319706874027818     
 -0.14319706874027818     
 -0.14319706874027816     
  -6.5782705860328882E-007
  -6.5782705860328882E-007
  -6.5782705860328882E-007
   2.9597579175089111E-006
   2.9597579175089102E-006
   2.9597579175089102E-006
   1.6659158973197928E-006
   1.6659158973197928E-006
   1.6659158973197924E-006
  -4.5138892801332994E-006
  -4.5138892801332994E-006
  -4.5138892801332986E-006
  -3.8684529499732897E-007
  -3.8684529499732891E-007
  -3.8684529499732881E-007
  -1.6514455637661745E-006
  -1.6514455637661747E-006
  -1.6514455637661747E-006
   1.2225518730701881E-006
   1.2225518730701881E-006
   1.2225518730701881E-006
  -2.9445864129229450E-007
  -2.9445864129229455E-007
  -2.9445864129229450E-007
  -2.3653683456359434E-007
  -2.3653683456359434E-007
  -2.3653683456359434E-007
  -3.2307752917404271E-007
  -3.2307752917404302E-007
  -3.2307752917404292E-007
  -3.0804262678429946E-007
  -3.0804262678429935E-007
  -3.0804262678429946E-007
temperature grad 1
Perm: use previous
  -9.7212256109256447     
  -9.7212256109256430     
  -9.7212256109256430     
  -5.7525299455118084     
  -5.7525299455118093     
  -5.7525299455118111     
  -1.4425558384566832     
  -1.4425558384566843     
  -1.4425558384566843     
  -6.8490009206079794     
  -6.8490009206079785     
  -6.8490009206079785     
  -15.246215778922194     
  -15.246215778922194     
  -15.246215778922188     
  -4.0167742669375466     
  -4.0167742669375457     
  -4.0167742669375466     
  -6.5004627476434393     
  -6.5004627476434385     
  -6.5004627476434393     
  -2.9076365987764907     
  -2.9076365987764929     
  -2.9076365987764912     
  -1.0593500267401050     
  -1.0593500267401057     
  -1.0593500267401055     
  -2.4884721646868098     
  -2.4884721646868124     
  -2.4884721646868115     
  -1.0593500267401055     
  -1.0593500267401053     
  -1.0593500267401055     
 -0.57078566917192575     
 -0.57078566917192564     
 -0.57078566917192575     
 -0.57078566917203943     
 -0.57078566917203943     
 -0.57078566917203943     
  -8.2221311603888111E-002
  -8.2221311603888167E-002
  -8.2221311603888167E-002
   5.8461999269923109E-003
   5.8461999269923126E-003
   5.8461999269923126E-003
  -4.6327361280873436E-004
  -4.6327361280873458E-004
  -4.6327361280873447E-004
  -3.6482201468857051E-004
  -3.6482201468857056E-004
  -3.6482201468857056E-004
   3.1074176604306565E-005
   3.1074176604306551E-005
   3.1074176604306551E-005
   4.2388651962710260E-005
   4.2388651962710267E-005
   4.2388651962710267E-005
  -3.0286656738098848E-007
  -3.0286656738098859E-007
  -3.0286656738098859E-007
  -2.2712951590619910E-006
  -2.2712951590619919E-006
  -2.2712951590619923E-006
  -3.6807925880566459E-006
  -3.6807925880566464E-006
  -3.6807925880566468E-006
  -3.5475128186135428E-006
  -3.5475128186135412E-006
  -3.5475128186135416E-006
   1.5110317974631475E-006
   1.5110317974631469E-006
   1.5110317974631471E-006
   1.6235939881426020E-006
   1.6235939881426025E-006
   1.6235939881426022E-006
  -6.1783748606103472E-007
  -6.1783748606103494E-007
  -6.1783748606103504E-007
  -6.7162255845687469E-007
  -6.7162255845687469E-007
  -6.7162255845687469E-007
   2.1166079022805204E-007
   2.1166079022805217E-007
   2.1166079022805217E-007
   2.3283919858840985E-007
   2.3283919858840985E-007
   2.3283919858840980E-007
  -7.0709006649849497E-008
  -7.0709006649849457E-008
  -7.0709006649849471E-008
  -7.7658029340455515E-008
  -7.7658029340455502E-008
  -7.7658029340455502E-008
   2.2341652083923688E-008
   2.2341652083923694E-008
   2.2341652083923698E-008
   2.4509489549018336E-008
   2.4509489549018330E-008
   2.4509489549018326E-008
  -6.9919963152642710E-009
  -6.9919963152642537E-009
  -6.9919963152642537E-009
  -7.6595370046561600E-009
  -7.6595370046561617E-009
  -7.6595370046561600E-009
   2.1178720999159792E-009
   2.1178720999159966E-009
   2.1178720999159809E-009
   2.2571668978344058E-009
   2.2571668978343897E-009
   2.2571668978343897E-009
  -6.2001959122427397E-010
  -6.2001959122425774E-010
  -6.2001959122425867E-010
  -7.3401906774957595E-010
  -7.3401906774957647E-010
  -7.3401906774957647E-010
   2.7918645173484817E-010
   2.7918645173486322E-010
   2.7918645173486348E-010
   2.0983748072466728E-010
   2.0983748072468300E-010
   2.0983748072466764E-010
  -1.2872192201028429E-010
  -1.2872192201029936E-010
  -1.2872192201031497E-010
  -2.2259882825892936E-010
  -2.2259882825891410E-010
  -2.2259882825892946E-010
   6.7083760768581534E-010
   6.7083760768583085E-010
   6.7083760768583127E-010
   5.3566395763484718E-010
   5.3566395763483167E-010
   5.3566395763483167E-010
  -1.9554420305212315E-009
  -1.9554420305212166E-009
  -1.9554420305212319E-009
  -2.0218635654600902E-009
  -2.0218635654600761E-009
  -2.0218635654600753E-009
   7.8982793638715421E-009
   7.8982793638715570E-009
   7.8982793638715570E-009
   7.5901027685175044E-009
   7.5901027685175226E-009
   7.5901027685175060E-009
  -2.8821517616961514E-008
  -2.8821517616961487E-008
  -2.8821517616961491E-008
  -2.8621087722058308E-008
  -2.8621087722058295E-008
  -2.8621087722058288E-008
   1.1327418292239601E-007
   1.1327418292239599E-007
   1.1327418292239599E-007
   1.0836919273060631E-007
   1.0836919273060631E-007
   1.0836919273060631E-007
  -2.4598997754310403E-006
  -2.4598997754310412E-006
  -2.4598997754310412E-006
  -4.1430394048795233E-007
  -4.1430394048795254E-007
  -4.1430394048795254E-007
   1.1597849443489852E-003
   1.1597849443489852E-003
   1.1597849443489856E-003
  -15.246215778922192     
  -15.246215778922194     
  -15.246215778922194     
  -7.0676884261671375     
  -7.0676884261671367     
  -7.0676884261671384     
   1.1108389265872349     
   1.1108389265872349     
   1.1108389265872343     
  -7.0676884261678232     
  -7.0676884261678152     
  -7.0676884261678206     
   5.2450993026752726E-002
   5.2450993026752712E-002
   5.2450993026752726E-002
  0.10077645928674878     
  0.10077645928674880     
  0.10077645928674876     
   1.1108389265872347     
   1.1108389265872347     
   1.1108389265872347     
  -7.8224212750200195E-002
  -7.8224212750200181E-002
  -7.8224212750200209E-002
 -0.39078785309052927     
 -0.39078785309052944     
 -0.39078785309052932     
  -4.8277762884080019E-002
  -4.8277762884080040E-002
  -4.8277762884080026E-002
  -3.3672336030576856E-009
  -3.3672336030576819E-009
  -3.3672336030576860E-009
   2.2131828814053744E-007
   2.2131828814053744E-007
   2.2131828814053741E-007
   7.2839156928239028E-010
   7.2839156928239504E-010
   7.2839156928239576E-010
  -4.1430395669728160E-007
  -4.1430395669728155E-007
  -4.1430395669728155E-007
  -4.7384901336044991E-008
  -4.7384901336044991E-008
  -4.7384901336044998E-008
  -4.9553563030713135E-008
  -4.9553563030713135E-008
  -4.9553563030713174E-008
  -3.0730773481479570E-010
  -3.0730773481480030E-010
  -3.0730773481480030E-010
   1.0836918051815302E-007
   1.0836918051815308E-007
   1.0836918051815308E-007
  -5.9755393522209475E-008
  -5.9755393522209461E-008
  -5.9755393522209475E-008
  -5.9748856529040521E-008
  -5.9748856529040468E-008
  -5.9748856529040482E-008
   1.4730971997778694E-010
   1.4730971997778257E-010
   1.4730971997778247E-010
  -2.8621087722058278E-008
  -2.8621087722058301E-008
  -2.8621087722058301E-008
   4.8398476337752097E-009
   4.8398476337752080E-009
   4.8398476337752023E-009
   4.8385118134319832E-009
   4.8385118134319799E-009
   4.8385118134319766E-009
  -2.6443558454047278E-010
  -2.6443558454048188E-010
  -2.6443558454048199E-010
   7.5901149809709556E-009
   7.5901149809709539E-009
   7.5901149809709506E-009
  -3.1241427222994389E-009
  -3.1241427222994368E-009
  -3.1241427222994401E-009
  -3.1236311315296974E-009
  -3.1236311315296920E-009
  -3.1236311315296916E-009
   9.1048946160298917E-010
   9.1048946160299403E-010
   9.1048946160299383E-010
  -2.0218473562039170E-009
  -2.0218473562039228E-009
  -2.0218473562039228E-009
   3.8576786209887354E-010
   3.8576786209887344E-010
   3.8576786209887359E-010
   3.8599523577431827E-010
   3.8599523577431827E-010
   3.8599523577431377E-010
  -3.3963374335144160E-009
  -3.3963374335144181E-009
  -3.3963374335144177E-009
   5.3566395763482598E-010
   5.3566395763482578E-010
   5.3566395763482133E-010
  -6.9550765147141678E-010
  -6.9550765147141709E-010
  -6.9550765147141709E-010
  -6.9536554292426631E-010
  -6.9536554292426145E-010
  -6.9536554292426600E-010
   1.2786614433935029E-008
   1.2786614433935024E-008
   1.2786614433935030E-008
  -2.2259882825892111E-010
  -2.2259882825892566E-010
  -2.2259882825892571E-010
   8.2653173194558514E-010
   8.2653173194557584E-010
   8.2653173194557615E-010
   8.2661699707386808E-010
   8.2661699707387294E-010
   8.2661699707386850E-010
  -4.8139526143131661E-008
  -4.8139526143131661E-008
  -4.8139526143131661E-008
   2.0983748072466834E-010
   2.0983748072467284E-010
   2.0983748072467728E-010
  -4.2248586851201245E-009
  -4.2248586851201261E-009
  -4.2248586851201270E-009
  -4.2352041873527932E-009
  -4.2352041873527932E-009
  -4.2352041873527907E-009
   1.8127744283447100E-007
   1.8127744283447103E-007
   1.8127744283447103E-007
  -7.3401906774961710E-010
  -7.3401906774961224E-010
  -7.3401906774961224E-010
   1.4486374766420335E-008
   1.4486374766420342E-008
   1.4486374766420340E-008
   1.4492343325400730E-008
   1.4492343325400728E-008
   1.4492343325400727E-008
  -6.8260416696830362E-007
  -6.8260416696830362E-007
  -6.8260416696830372E-007
   2.2571668978343926E-009
   2.2571668978343922E-009
   2.2571668978344017E-009
  -5.6023651495706879E-008
  -5.6023651495706912E-008
  -5.6023651495706892E-008
  -5.6048492069749039E-008
  -5.6048492069749039E-008
  -5.6048492069749052E-008
   2.5703851065372865E-006
   2.5703851065372882E-006
   2.5703851065372878E-006
  -7.6595370046561518E-009
  -7.6595370046561567E-009
  -7.6595370046561600E-009
   2.0821426005568350E-007
   2.0821426005568358E-007
   2.0821426005568361E-007
   2.0812359480260046E-007
   2.0812359480260059E-007
   2.0812359480260059E-007
  -9.6789703880606447E-006
  -9.6789703880606498E-006
  -9.6789703880606464E-006
   2.4509489549018316E-008
   2.4509489549018339E-008
   2.4509489549018339E-008
  -7.9269275943261153E-007
  -7.9269275943261153E-007
  -7.9269275943261153E-007
  -7.9234706618080910E-007
  -7.9234706618081006E-007
  -7.9234706618081006E-007
   3.6446525768951694E-005
   3.6446525768951694E-005
   3.6446525768951687E-005
  -7.7658017128001411E-008
  -7.7658017128001424E-008
  -7.7658017128001424E-008
   2.9265615353324384E-006
   2.9265615353324401E-006
   2.9265615353324397E-006
   2.9252738613649854E-006
   2.9252738613649854E-006
   2.9252738613649854E-006
  -1.3724359756195342E-004
  -1.3724359756195353E-004
  -1.3724359756195351E-004
   2.3283919858840810E-007
   2.3283919858840842E-007
   2.3283919858840810E-007
  -1.1377466421436113E-005
  -1.1377466421436116E-005
  -1.1377466421436116E-005
  -1.1372548271992853E-005
  -1.1372548271992852E-005
  -1.1372548271992860E-005
   5.1678852742043058E-004
   5.1678852742043113E-004
   5.1678852742043113E-004
  -6.7162255845687447E-007
  -6.7162255845687437E-007
  -6.7162255845687416E-007
   4.0281882462522838E-005
   4.0281882462522824E-005
   4.0281882462522817E-005
   4.0299921380437802E-005
   4.0299921380437822E-005
   4.0299921380437822E-005
  -1.9460876787036336E-003
  -1.9460876787036352E-003
  -1.9460876787036347E-003
   1.6235939719333283E-006
   1.6235939719333308E-006
   1.6235939719333302E-006
  -1.6856060847203480E-004
  -1.6856060847203494E-004
  -1.6856060847203491E-004
  -1.6863167439851168E-004
  -1.6863167439851157E-004
  -1.6863167439851162E-004
   7.3275885482360090E-003
   7.3275885482360038E-003
   7.3275885482360055E-003
  -3.5475128186135403E-006
  -3.5475128186135437E-006
  -3.5475128186135420E-006
   5.1806702751377998E-004
   5.1806702751377998E-004
   5.1806702751378019E-004
   5.1831285435355334E-004
   5.1831285435355334E-004
   5.1831285435355323E-004
  -2.7596437491581575E-002
  -2.7596437491581589E-002
  -2.7596437491581589E-002
  -2.2712951468498198E-006
  -2.2712951468498317E-006
  -2.2712951468498097E-006
  -2.7397045181203326E-003
  -2.7397045181203343E-003
  -2.7397045181203356E-003
  -2.7407769515548357E-003
  -2.7407769515548357E-003
  -2.7407769515548357E-003
  0.10390025347717818     
  0.10390025347717817     
  0.10390025347717818     
 -0.14876625702484600     
 -0.14876625702484605     
 -0.14876625702484600     
   4.2388651962710382E-005
   4.2388651962710355E-005
   4.2388651962710396E-005
   7.9153642538187814E-003
   7.9153642538187796E-003
   7.9153642538187796E-003
   7.3289453282967569E-003
   7.3289453282967517E-003
   7.3289453282967517E-003
   1.0777970778163990     
   1.0777970778163990     
   1.0777970778163990     
  0.73457211610184470     
  0.73457211610184481     
  0.73457211610184481     
  0.32937357507472592     
  0.32937357507472598     
  0.32937357507472592     
   5.0500782879879573E-002
   5.0500782879879573E-002
   5.0500782879879580E-002
   5.5100013372602506E-003
   5.5100013372602532E-003
   5.5100013372602515E-003
  0.17300127932875850     
  0.17300127932875864     
  0.17300127932875861     
  0.14354192425000176     
  0.14354192425000181     
  0.14354192425000178     
   2.4256497096388319E-002
   2.4256497096388333E-002
   2.4256497096388330E-002
   1.1597849443489852E-003
   1.1597849443489852E-003
   1.1597849443489849E-003
   2.2154997481607094E-002
   2.2154997481607101E-002
   2.2154997481607097E-002
   2.9934305536301054E-002
   2.9934305536301057E-002
   2.9934305536301054E-002
   4.2751646365275071E-002
   4.2751646365275085E-002
   4.2751646365275085E-002
  -3.3962705910710156E-002
  -3.3962705910710149E-002
  -3.3962705910710156E-002
  -4.5530840363824161E-002
  -4.5530840363824147E-002
  -4.5530840363824147E-002
  -3.6482201472099390E-004
  -3.6482201472099352E-004
  -3.6482201472099347E-004
  -1.3938968487423157E-002
  -1.3938968487423153E-002
  -1.3938968487423153E-002
  -1.2726622251591380E-002
  -1.2726622251591381E-002
  -1.2726622251591381E-002
   4.9041716465580982E-008
   4.9041716465580969E-008
   4.9041716465580976E-008
  -1.2722017572741606E-007
  -1.2722017572741606E-007
  -1.2722017572741606E-007
   1.0784617643366799E-008
   1.0784617643366807E-008
   1.0784617643366797E-008
   1.2683727845796961E-008
   1.2683727845796968E-008
   1.2683727845796966E-008
   3.3157732559629942E-008
   3.3157732559629942E-008
   3.3157732559629942E-008
   5.5206896831805359E-008
   5.5206896831805372E-008
   5.5206896831805359E-008
   1.0457177877141248     
   1.0457177877141250     
   1.0457177877141246     
  0.39235156203881155     
  0.39235156203881172     
  0.39235156203881166     
  0.37257520298841490     
  0.37257520298841479     
  0.37257520298841484     
  0.84614524134872238     
  0.84614524134872260     
  0.84614524134872238     
   1.8825260781341056E-006
   1.8825260781341064E-006
   1.8825260781341060E-006
   7.9750989812077451E-007
   7.9750989812077557E-007
   7.9750989812077536E-007
   2.2131825971882621E-007
   2.2131825971882626E-007
   2.2131825971882626E-007
  0.19744894939640287     
  0.19744894939640290     
  0.19744894939640281     
  0.51809458356626681     
  0.51809458356626714     
  0.51809458356626714     
 -0.14555718148290003     
 -0.14555718148290001     
