   2.3225050313561745E-003
   2.3225050313561749E-003
   7.3637542000604362E-003
   7.3637542000604067E-003
   7.3637542000604067E-003
   6.2398395211965994E-003
   6.2398395211965855E-003
   6.2398395211965855E-003
   1.2452348748326481E-002
   1.2452348748326491E-002
   1.2452348748326491E-002
   1.5809226598399340E-002
   1.5809226598399340E-002
   1.5809226598399340E-002
   9.5302838544010907E-002
   9.5302838544010920E-002
   9.5302838544010920E-002
   8.7036712452253015E-002
   8.7036712452253029E-002
   8.7036712452253015E-002
   8.5697442570971047E-002
   8.5697442570971075E-002
   8.5697442570971075E-002
  0.10801932140203374     
  0.10801932140203375     
  0.10801932140203374     
  0.11360573786041388     
  0.11360573786041389     
  0.11360573786041391     
   7.1074900699730362E-003
   7.1074900699730371E-003
   7.1074900699730371E-003
   9.8518826522408162E-003
   9.8518826522408162E-003
   9.8518826522408162E-003
   9.2103151102662633E-003
   9.2103151102662633E-003
   9.2103151102662633E-003
   2.6148828100735110E-002
   2.6148828100735096E-002
   2.6148828100735103E-002
   2.1459296635870834E-002
   2.1459296635870831E-002
   2.1459296635870824E-002
   4.6417809533385104E-002
   4.6417809533385118E-002
   4.6417809533385111E-002
   3.6336884946184964E-002
   3.6336884946184971E-002
   3.6336884946184971E-002
   5.1540135912410398E-002
   5.1540135912410391E-002
   5.1540135912410398E-002
   2.6513874885981469E-002
   2.6513874885981472E-002
   2.6513874885981472E-002
   2.5222591100880435E-002
   2.5222591100880452E-002
   2.5222591100880466E-002
   2.8750363135831462E-002
   2.8750363135831444E-002
   2.8750363135831458E-002
   3.2025524931753209E-002
   3.2025524931753188E-002
   3.2025524931753188E-002
   5.5555575558253176E-002
   5.5555575558253203E-002
   5.5555575558253203E-002
   4.0008143374994143E-002
   4.0008143374994150E-002
   4.0008143374994150E-002
  0.11157783401189235     
  0.11157783401189235     
  0.11157783401189235     
   9.8572082536224001E-002
   9.8572082536224057E-002
   9.8572082536224043E-002
   8.8779758450862806E-002
   8.8779758450862820E-002
   8.8779758450862847E-002
   6.1029275895307940E-002
   6.1029275895307919E-002
   6.1029275895307968E-002
   5.5725835898599869E-002
   5.5725835898599911E-002
   5.5725835898599897E-002
   5.5725835898599863E-002
   5.5725835898599897E-002
   5.5725835898599897E-002
   5.0734005844742268E-002
   5.0734005844742268E-002
   5.0734005844742289E-002
   4.2357513628865612E-002
   4.2357513628865605E-002
   4.2357513628865605E-002
   3.2894663742239226E-002
   3.2894663742239240E-002
   3.2894663742239240E-002
   2.5992785922926493E-002
   2.5992785922926483E-002
   2.5992785922926479E-002
   4.0378995143500448E-002
   4.0378995143500455E-002
   4.0378995143500455E-002
   2.0730984781550034E-002
   2.0730984781550034E-002
   2.0730984781550034E-002
   8.3101619174400180E-003
   8.3101619174400267E-003
   8.3101619174400232E-003
   1.0615424021463295E-002
   1.0615424021463302E-002
   1.0615424021463302E-002
   4.3239381589071976E-003
   4.3239381589071967E-003
   4.3239381589071967E-003
   2.0197833562015433E-002
   2.0197833562015433E-002
   2.0197833562015436E-002
   1.7296084115695110E-002
   1.7296084115695106E-002
   1.7296084115695123E-002
   7.9771552423357817E-002
   7.9771552423357858E-002
   7.9771552423357844E-002
   7.8356355365771707E-002
   7.8356355365771749E-002
   7.8356355365771735E-002
   8.4092721132311393E-002
   8.4092721132311435E-002
   8.4092721132311435E-002
   8.6253183541502063E-002
   8.6253183541502090E-002
   8.6253183541502090E-002
   8.3256216327593183E-002
   8.3256216327593252E-002
   8.3256216327593224E-002
temperature grad 1
Perm: use previous
   3.8909776529328033     
   3.8909776529328033     
   3.8909776529328033     
  -3.9239903975976915     
  -3.9239903975976920     
  -3.9239903975976920     
  0.83368274305291834     
  0.83368274305291845     
  0.83368274305291845     
   1.7738581601181238     
   1.7738581601181240     
   1.7738581601181240     
 -0.80118096081697854     
 -0.80118096081697843     
 -0.80118096081697843     
  -1.3933192277161446     
  -1.3933192277161444     
  -1.3933192277161444     
 -0.36765195438093201     
 -0.36765195438093212     
 -0.36765195438093201     
 -0.74277034781120221     
 -0.74277034781120221     
 -0.74277034781120210     
 -0.65808653099358583     
 -0.65808653099358605     
 -0.65808653099358572     
  -7.3888680565318041E-002
  -7.3888680565318041E-002
  -7.3888680565318027E-002
 -0.66799411775409101     
 -0.66799411775409090     
 -0.66799411775409090     
  -1.0971936586871605     
  -1.0971936586871607     
  -1.0971936586871607     
  -1.0905652504135617     
  -1.0905652504135619     
  -1.0905652504135619     
  -1.3014361872083950     
  -1.3014361872083953     
  -1.3014361872083953     
 -0.59280453600820227     
 -0.59280453600820260     
 -0.59280453600820249     
 -0.25249945997427403     
 -0.25249945997427403     
 -0.25249945997427403     
 -0.99516828839924176     
 -0.99516828839924221     
 -0.99516828839924221     
  0.22164017689379986     
  0.22164017689379992     
  0.22164017689379989     
 -0.47064881038194517     
 -0.47064881038194528     
 -0.47064881038194517     
 -0.27630578220384899     
 -0.27630578220384910     
 -0.27630578220384910     
 -0.82859291183362405     
 -0.82859291183362416     
 -0.82859291183362416     
  -1.4289601876596403     
  -1.4289601876596403     
  -1.4289601876596407     
   3.1076680671165775     
   3.1076680671165775     
   3.1076680671165784     
  -2.3601016334008880     
  -2.3601016334008871     
  -2.3601016334008880     
  -1.8795200527982270     
  -1.8795200527982276     
  -1.8795200527982276     
  -1.7386495913998208     
  -1.7386495913998203     
  -1.7386495913998206     
  -2.6955127578788414     
  -2.6955127578788409     
  -2.6955127578788409     
  -2.8090041688354290     
  -2.8090041688354290     
  -2.8090041688354286     
  -2.4503711387236962     
  -2.4503711387236966     
  -2.4503711387236962     
  -2.4573207287232521     
  -2.4573207287232530     
  -2.4573207287232530     
  -2.7758434667334337     
  -2.7758434667334342     
  -2.7758434667334342     
  -3.0711819753401288     
  -3.0711819753401279     
  -3.0711819753401284     
  -10.875265710719793     
  -10.875265710719789     
  -10.875265710719791     
  -11.766484119496992     
  -11.766484119496992     
  -11.766484119496992     
   11.772048734670607     
   11.772048734670605     
   11.772048734670607     
   10.499007429193652     
   10.499007429193650     
   10.499007429193648     
   2.7225341872537290     
   2.7225341872537285     
   2.7225341872537285     
   2.7937443847037571     
   2.7937443847037562     
   2.7937443847037566     
  -2.0682421084699167     
  -2.0682421084699176     
  -2.0682421084699172     
  -2.8142310689704142     
  -2.8142310689704155     
  -2.8142310689704151     
  -1.3370092663582513     
  -1.3370092663582513     
  -1.3370092663582516     
  -3.2512458665973725     
  -3.2512458665973734     
  -3.2512458665973734     
   1.1388026572113858     
   1.1388026572113861     
   1.1388026572113861     
   1.5076895974411000     
   1.5076895974411002     
   1.5076895974411000     
   1.7233503755149118     
   1.7233503755149111     
   1.7233503755149115     
   1.4918200977818969     
   1.4918200977818969     
   1.4918200977818969     
   1.6996562182606567     
   1.6996562182606569     
   1.6996562182606565     
   1.7233503755149397     
   1.7233503755149404     
   1.7233503755149402     
  -2.8445092705586310     
  -2.8445092705586323     
  -2.8445092705586319     
  -2.0604374513235082     
  -2.0604374513235078     
  -2.0604374513235086     
  -3.1825847311981885     
  -3.1825847311981921     
  -3.1825847311981907     
  0.77098796047822293     
  0.77098796047822304     
  0.77098796047822304     
  0.83962101571123071     
  0.83962101571123093     
  0.83962101571123082     
  0.41150617801963563     
  0.41150617801963585     
  0.41150617801963563     
   1.0274929824917363     
   1.0274929824917367     
   1.0274929824917367     
  0.74276201572345724     
  0.74276201572345724     
  0.74276201572345724     
  0.23264322488333297     
  0.23264322488333292     
  0.23264322488333289     
  0.65552125971262853     
  0.65552125971262876     
  0.65552125971262876     
  0.77098796047822316     
  0.77098796047822304     
  0.77098796047822316     
  -6.5084642203336205E-003
  -6.5084642203336006E-003
  -6.5084642203336006E-003
  0.27838367293625765     
  0.27838367293625760     
  0.27838367293625765     
  0.28099952795629224     
  0.28099952795629229     
  0.28099952795629229     
  0.11360380251545621     
  0.11360380251545626     
  0.11360380251545622     
 -0.47401200835076923     
 -0.47401200835076901     
 -0.47401200835076912     
 -0.41357926924149513     
 -0.41357926924149524     
 -0.41357926924149518     
  -7.0265131598397224     
  -7.0265131598397224     
  -7.0265131598397224     
  -11.986399683862999     
  -11.986399683863004     
  -11.986399683863004     
  -4.3678222221766694     
  -4.3678222221766703     
  -4.3678222221766703     
  -4.9118317801167857     
  -4.9118317801167857     
  -4.9118317801167857     
  -4.4401014661634131     
  -4.4401014661634122     
  -4.4401014661634131     
  -2.9041615878066951     
  -2.9041615878066955     
  -2.9041615878066955     
  -2.9709308521707380     
  -2.9709308521707385     
  -2.9709308521707376     
  -3.8492576436670154     
  -3.8492576436670163     
  -3.8492576436670163     
  -2.8567449142052301     
  -2.8567449142052297     
  -2.8567449142052301     
  -3.2796763350207652     
  -3.2796763350207678     
  -3.2796763350207678     
 -0.25190587806679338     
 -0.25190587806679338     
 -0.25190587806679338     
 -0.35793202431407423     
 -0.35793202431407423     
 -0.35793202431407423     
   9.2619423139410614E-002
   9.2619423139410656E-002
   9.2619423139410628E-002
  -6.5084642203032802E-003
  -6.5084642203032516E-003
  -6.5084642203032663E-003
  0.19349304821236046     
  0.19349304821236046     
  0.19349304821236046     
  0.21299149899778055     
  0.21299149899778055     
  0.21299149899778055     
   4.7919461908419114     
   4.7919461908419123     
   4.7919461908419123     
   2.0254612320318017     
   2.0254612320318017     
   2.0254612320318017     
   1.2327741075961995     
   1.2327741075962000     
   1.2327741075961995     
   3.0330225755774332     
   3.0330225755774336     
   3.0330225755774336     
  -3.1159598094856022     
  -3.1159598094856022     
  -3.1159598094856022     
   12.074289302748491     
   12.074289302748486     
   12.074289302748491     
   7.2307814623849094     
   7.2307814623849129     
   7.2307814623849120     
   4.3644169787770295     
   4.3644169787770295     
   4.3644169787770295     
   4.6607127156725436     
   4.6607127156725472     
   4.6607127156725454     
   2.8510072079242841     
   2.8510072079242841     
   2.8510072079242841     
   3.2422929034557901     
   3.2422929034557910     
   3.2422929034557910     
   3.8730643451652327     
   3.8730643451652327     
   3.8730643451652322     
   2.8343879006385042     
   2.8343879006385038     
   2.8343879006385038     
   2.5274646878998226     
   2.5274646878998235     
   2.5274646878998230     
   2.3354171075074817     
   2.3354171075074817     
   2.3354171075074821     
   2.2849844489868332     
   2.2849844489868327     
   2.2849844489868327     
   2.1828547781604755     
   2.1828547781604755     
   2.1828547781604755     
   2.6306592798279955     
   2.6306592798279951     
   2.6306592798279951     
   1.2266989475008212     
   1.2266989475008214     
   1.2266989475008212     
  0.42136947439649935     
  0.42136947439649935     
  0.42136947439649930     
  0.41287038560338374     
  0.41287038560338379     
  0.41287038560338379     
 -0.22306640312322662     
 -0.22306640312322654     
 -0.22306640312322656     
   1.0264233321292124     
   1.0264233321292129     
   1.0264233321292129     
   1.5474433880739866     
   1.5474433880739868     
   1.5474433880739866     
   1.0953914282604842     
   1.0953914282604840     
   1.0953914282604840     
   1.0771135581276783     
   1.0771135581276783     
   1.0771135581276781     
  0.99237465300647187     
  0.99237465300647176     
  0.99237465300647165     
   1.7082102993857262     
   1.7082102993857267     
   1.7082102993857267     
  -1.4798124554496894     
  -1.4798124554496896     
  -1.4798124554496896     
  -1.0800480753823651     
  -1.0800480753823654     
  -1.0800480753823654     
  -1.2489544635498222     
  -1.2489544635498220     
  -1.2489544635498222     
   3.0240483731574122     
   3.0240483731574135     
   3.0240483731574135     
   3.0456361234693148     
   3.0456361234693161     
   3.0456361234693161     
   2.1870874204333575     
   2.1870874204333584     
   2.1870874204333579     
   2.3469358661825490     
   2.3469358661825486     
   2.3469358661825481     
   2.3606027339149449     
   2.3606027339149462     
   2.3606027339149462     
   3.8770701584488449     
   3.8770701584488463     
   3.8770701584488463     
   5.0735760150206772     
   5.0735760150206772     
   5.0735760150206772     
   2.2472760041245858     
   2.2472760041245872     
   2.2472760041245863     
   2.7268042755530080     
   2.7268042755530084     
   2.7268042755530084     
   2.4917483205017552     
   2.4917483205017570     
   2.4917483205017570     
   3.5786584618988693     
   3.5786584618988679     
   3.5786584618988688     
   2.3562528194950110     
   2.3562528194950114     
   2.3562528194950114     
  -1.6494993563910607     
  -1.6494993563910605     
  -1.6494993563910607     
  -2.4390742989016743     
  -2.4390742989016734     
  -2.4390742989016734     
  -1.8815459367335738     
  -1.8815459367335738     
  -1.8815459367335736     
  -1.7137452418093064     
  -1.7137452418093064     
  -1.7137452418093060     
  -2.3472412975977122     
  -2.3472412975977117     
  -2.3472412975977122     
  -2.4511329733893197     
  -2.4511329733893197     
  -2.4511329733893201     
  0.42725579764152133     
  0.42725579764152166     
  0.42725579764152155     
  0.35014121699276746     
  0.35014121699276762     
  0.35014121699276757     
  0.12289021329399930     
  0.12289021329399930     
  0.12289021329399930     
  -7.1744498686385327E-002
  -7.1744498686385327E-002
  -7.1744498686385341E-002
  0.62646082356334853     
  0.62646082356334842     
  0.62646082356334909     
  0.31801303326638214     
  0.31801303326638219     
  0.31801303326638219     
  -2.2505035545989923E-002
  -2.2505035545989944E-002
  -2.2505035545989927E-002
   4.3856931117247172E-002
   4.3856931117247207E-002
   4.3856931117247207E-002
  0.17432500737623960     
  0.17432500737623971     
  0.17432500737623968     
   7.4071821625494721E-002
   7.4071821625494777E-002
   7.4071821625494749E-002
temperature grad 2
Perm: use previous
 -0.64522442630294441     
 -0.64522442630294452     
 -0.64522442630294452     
 -0.64505627149176070     
 -0.64505627149176092     
 -0.64505627149176092     
  -3.9112248733418782     
  -3.9112248733418773     
  -3.9112248733418786     
 -0.38253721428814857     
 -0.38253721428814863     
 -0.38253721428814863     
  -2.2330760986927198     
  -2.2330760986927203     
  -2.2330760986927198     
  -2.5687508593602359     
  -2.5687508593602351     
  -2.5687508593602346     
 -0.38838665726414945     
 -0.38838665726414956     
 -0.38838665726414950     
  -2.2719171706749246     
  -2.2719171706749246     
  -2.2719171706749246     
  -1.4522994516902152     
  -1.4522994516902159     
  -1.4522994516902150     
  -2.7437261338179293     
  -2.7437261338179284     
  -2.7437261338179284     
 -0.18639980033984230     
 -0.18639980033984219     
 -0.18639980033984219     
 -0.37826004467326135     
 -0.37826004467326146     
 -0.37826004467326146     
 -0.38396079841662351     
 -0.38396079841662356     
 -0.38396079841662362     
 -0.75785736989652719     
 -0.75785736989652752     
 -0.75785736989652741     
 -0.95815920206730676     
 -0.95815920206730720     
 -0.95815920206730698     
  -2.5778220510900098     
  -2.5778220510900094     
  -2.5778220510900094     
  -2.8791941232175655     
  -2.8791941232175664     
  -2.8791941232175664     
  -3.1036886528932537     
  -3.1036886528932541     
  -3.1036886528932541     
  -3.7065348833616545     
  -3.7065348833616563     
  -3.7065348833616554     
  -2.8844395077440961     
  -2.8844395077440979     
  -2.8844395077440970     
  -4.3849112281885603     
  -4.3849112281885612     
  -4.3849112281885612     
  -3.6015627289568632     
  -3.6015627289568632     
  -3.6015627289568646     
  -4.5504552358238728     
  -4.5504552358238755     
  -4.5504552358238737     
 -0.24518919277886467     
 -0.24518919277886467     
 -0.24518919277886508     
 -0.44202917632560834     
 -0.44202917632560840     
 -0.44202917632560840     
 -0.28551902933480777     
 -0.28551902933480761     
 -0.28551902933480761     
 -0.17148398742403992     
 -0.17148398742403992     
 -0.17148398742403992     
  -5.7992576467455800E-002
  -5.7992576467455800E-002
  -5.7992576467454968E-002
 -0.69033261640490262     
 -0.69033261640490184     
 -0.69033261640490196     
 -0.12455837568947453     
 -0.12455837568947495     
 -0.12455837568947495     
  -11.732280245236305     
  -11.732280245236305     
  -11.732280245236305     
  -4.0479230466097826     
  -4.0479230466097809     
  -4.0479230466097817     
  -9.0698383659992050     
  -9.0698383659992015     
  -9.0698383659992015     
  -9.9610567747764094     
  -9.9610567747764058     
  -9.9610567747764076     
  -10.342271436088787     
  -10.342271436088785     
  -10.342271436088783     
  -9.0692301306198662     
  -9.0692301306198679     
  -9.0692301306198697     
 -0.12915427851561287     
 -0.12915427851561329     
 -0.12915427851561329     
  -5.7944081066039176E-002
  -5.7944081066040036E-002
  -5.7944081066040036E-002
  -2.3960677321597070     
  -2.3960677321597079     
  -2.3960677321597075     
  -2.5960530179397092     
  -2.5960530179397105     
  -2.5960530179397097     
  -3.4303809616686745     
  -3.4303809616686753     
  -3.4303809616686762     
  -3.8881855969322459     
  -3.8881855969322459     
  -3.8881855969322459     
  -2.9892466675806011     
  -2.9892466675806020     
  -2.9892466675806020     
  -2.2410027054481523     
  -2.2410027054481518     
  -2.2410027054481527     
  -2.4687367134394251     
  -2.4687367134394256     
  -2.4687367134394251     
  -1.1518633217629239     
  -1.1518633217629246     
  -1.1518633217629246     
  -1.5109960355671328     
  -1.5109960355671328     
  -1.5109960355671332     
  -1.4861725656176350     
  -1.4861725656176354     
  -1.4861725656176359     
  -1.0598175276115280     
  -1.0598175276115296     
  -1.0598175276115289     
  -2.3922198601963474     
  -2.3922198601963469     
  -2.3922198601963482     
  -1.9897464785976502     
  -1.9897464785976535     
  -1.9897464785976529     
  -1.4114774458796757     
  -1.4114774458796762     
  -1.4114774458796757     
  -1.4912510041209828     
  -1.4912510041209830     
  -1.4912510041209830     
  -1.0522568140184771     
  -1.0522568140184776     
  -1.0522568140184771     
 -0.91308523719581514     
 -0.91308523719581525     
 -0.91308523719581502     
  -2.5809025278654190     
  -2.5809025278654190     
  -2.5809025278654190     
  -2.4696333506984742     
  -2.4696333506984729     
  -2.4696333506984738     
  -2.3379520447923730     
  -2.3379520447923725     
  -2.3379520447923730     
  -2.2039698751528642     
  -2.2039698751528638     
  -2.2039698751528638     
  -1.4353165535491710     
  -1.4353165535491710     
  -1.4353165535491712     
  -1.6615753613248498     
  -1.6615753613248501     
  -1.6615753613248498     
 -0.92861016925888851     
 -0.92861016925888862     
 -0.92861016925888840     
  -1.0796794489953641     
  -1.0796794489953643     
  -1.0796794489953641     
 -0.86268694481385921     
 -0.86268694481385888     
 -0.86268694481385899     
  -1.6364665376207193     
  -1.6364665376207193     
  -1.6364665376207195     
   2.4049433110179996     
   2.4049433110179996     
   2.4049433110180014     
  -3.4297785789559341     
  -3.4297785789559363     
  -3.4297785789559363     
  -1.6402433227652287     
  -1.6402433227652291     
  -1.6402433227652295     
  -1.8588045833959232     
  -1.8588045833959232     
  -1.8588045833959232     
  -5.2111992258107307     
  -5.2111992258107298     
  -5.2111992258107316     
 -0.31042208345763850     
 -0.31042208345763861     
 -0.31042208345763861     
  -1.1102743703372093     
  -1.1102743703372089     
  -1.1102743703372084     
 -0.78531900038674962     
 -0.78531900038675029     
 -0.78531900038674984     
 -0.30032218268218042     
 -0.30032218268218042     
 -0.30032218268217997     
  0.17332615795802966     
  0.17332615795802886     
  0.17332615795802886     
  -1.9795513192076293     
  -1.9795513192076299     
  -1.9795513192076297     
  -2.5013337226622521     
  -2.5013337226622521     
  -2.5013337226622521     
  -2.3742692948143751     
  -2.3742692948143760     
  -2.3742692948143755     
  -2.0870368596626450     
  -2.0870368596626454     
  -2.0870368596626450     
  -1.9041436896239643     
  -1.9041436896239643     
  -1.9041436896239639     
  -2.4883405009538104     
  -2.4883405009538104     
  -2.4883405009538104     
  -4.9975029812133833     
  -4.9975029812133842     
  -4.9975029812133869     
  -5.6884868237807176     
  -5.6884868237807176     
  -5.6884868237807185     
  -4.0492756811048292     
  -4.0492756811048309     
  -4.0492756811048300     
  -12.660085749530603     
  -12.660085749530607     
  -12.660085749530605     
  -7.2797259668587033     
  -7.2797259668587042     
  -7.2797259668587033     
  -3.1298287638466857     
  -3.1298287638466924     
  -3.1298287638466862     
   2.4056085663387696     
   2.4056085663387714     
   2.4056085663387714     
  -1.4530041178390432     
  -1.4530041178390434     
  -1.4530041178390434     
  -4.8315937337482620     
  -4.8315937337482637     
  -4.8315937337482637     
 -0.27384632447461810     
 -0.27384632447461865     
 -0.27384632447461865     
  0.17333731127021715     
  0.17333731127021720     
  0.17333731127021720     
 -0.67578801794601040     
 -0.67578801794601062     
 -0.67578801794601107     
 -0.27003141076451670     
 -0.27003141076451614     
 -0.27003141076451614     
  -7.7416834378538593E-002
  -7.7416834378538094E-002
  -7.7416834378538621E-002
 -0.24545847333534679     
 -0.24545847333534726     
 -0.24545847333534679     
 -0.20799465070655226     
 -0.20799465070655226     
 -0.20799465070655226     
 -0.41507829161088206     
 -0.41507829161088239     
 -0.41507829161088239     
 -0.52697421994664395     
 -0.52697421994664506     
 -0.52697421994664506     
  -3.1767612848003619     
  -3.1767612848003637     
  -3.1767612848003637     
  -2.9012237484084333     
  -2.9012237484084333     
  -2.9012237484084333     
  -2.8565814190323686     
  -2.8565814190323686     
  -2.8565814190323695     
  -3.6006440467344571     
  -3.6006440467344567     
  -3.6006440467344571     
  -3.7868579286804613     
  -3.7868579286804609     
  -3.7868579286804622     
 -0.23691633566576725     
 -0.23691633566576781     
 -0.23691633566576731     
 -0.32839608840802675     
 -0.32839608840802698     
 -0.32839608840802698     
 -0.30701050367554172     
 -0.30701050367554172     
 -0.30701050367554217     
 -0.87162760335783651     
 -0.87162760335783629     
 -0.87162760335783640     
 -0.71530988786236060     
 -0.71530988786236083     
 -0.71530988786236083     
  -1.5472603177795037     
  -1.5472603177795039     
  -1.5472603177795039     
  -1.2112294982061651     
  -1.2112294982061655     
  -1.2112294982061653     
  -1.7180045304136800     
  -1.7180045304136797     
  -1.7180045304136802     
 -0.88379582953271474     
 -0.88379582953271485     
 -0.88379582953271485     
 -0.84075303669601409     
 -0.84075303669601431     
 -0.84075303669601431     
 -0.95834543786104831     
 -0.95834543786104776     
 -0.95834543786104776     
  -1.0675174977251052     
  -1.0675174977251056     
  -1.0675174977251061     
  -1.8518525186084382     
  -1.8518525186084385     
  -1.8518525186084389     
  -1.3336047791664707     
  -1.3336047791664702     
  -1.3336047791664702     
  -3.7192611337297428     
  -3.7192611337297432     
  -3.7192611337297432     
  -3.2857360845407997     
  -3.2857360845408010     
  -3.2857360845408010     
  -2.9593252816954254     
  -2.9593252816954263     
  -2.9593252816954272     
  -2.0343091965102631     
  -2.0343091965102640     
  -2.0343091965102631     
  -1.8575278632866616     
  -1.8575278632866632     
  -1.8575278632866621     
  -1.8575278632866621     
  -1.8575278632866619     
  -1.8575278632866619     
  -1.6911335281580757     
  -1.6911335281580757     
  -1.6911335281580757     
  -1.4119171209621872     
  -1.4119171209621868     
  -1.4119171209621868     
  -1.0964887914079751     
  -1.0964887914079746     
  -1.0964887914079746     
 -0.86642619743088356     
 -0.86642619743088312     
 -0.86642619743088289     
  -1.3459665047833491     
  -1.3459665047833487     
  -1.3459665047833491     
 -0.69103282605166827     
 -0.69103282605166860     
 -0.69103282605166860     
 -0.27700539724800061     
 -0.27700539724800072     
 -0.27700539724800066     
 -0.35384746738210976     
 -0.35384746738210998     
 -0.35384746738210993     
 -0.14413127196357314     
 -0.14413127196357317     
 -0.14413127196357317     
 -0.67326111873384764     
 -0.67326111873384764     
 -0.67326111873384764     
 -0.57653613718983665     
 -0.57653613718983676     
 -0.57653613718983698     
  -2.6590517474452593     
  -2.6590517474452606     
  -2.6590517474452606     
  -2.6118785121923898     
  -2.6118785121923911     
  -2.6118785121923906     
  -2.8030907044103794     
  -2.8030907044103808     
  -2.8030907044103808     
  -2.8751061180500699     
  -2.8751061180500690     
  -2.8751061180500690     
  -2.7752072109197718     
  -2.7752072109197745     
  -2.7752072109197736     
