  -5.2981840946358738E-003
  -5.2981840946358721E-003
   5.1406625998652094E-003
   5.1406625998652103E-003
   5.1406625998652103E-003
   8.2221311603888122E-003
   8.2221311603888157E-003
   8.2221311603888157E-003
   4.5116047092221816E-003
   4.5116047092221851E-003
   4.5116047092221825E-003
  -5.5100013372294662E-004
  -5.5100013372294673E-004
  -5.5100013372294662E-004
   3.6053712369181314E-003
   3.6053712369181323E-003
   3.6053712369181323E-003
   1.4349357968512772E-007
   1.4349357968512777E-007
   1.4349357968512777E-007
  -1.6426326965302635E-009
  -1.6426326965302639E-009
  -1.6426326965302199E-009
  -2.4781462286682660E-007
  -2.4781462286682655E-007
  -2.4781462286682655E-007
  -4.9081776865022978E-008
  -4.9081776865023104E-008
  -4.9081776865023163E-008
   2.7340764461314390E-007
   2.7340764461314400E-007
   2.7340764461314400E-007
  -1.8129260581645212E-007
  -1.8129260581645226E-007
  -1.8129260581645215E-007
   1.2722165365645548E-008
   1.2722165365645508E-008
   1.2722165365645508E-008
  -2.6339841383560266E-007
  -2.6339841383560272E-007
  -2.6339841383560272E-007
  -2.6119225537968310E-007
  -2.6119225537968305E-007
  -2.6119225537968321E-007
  -2.5914984007613364E-007
  -2.5914984007613391E-007
  -2.5914984007613380E-007
  -2.5750418899406227E-007
  -2.5750418899406222E-007
  -2.5750418899406222E-007
   5.0312512070443791     
   5.0312512070443800     
   5.0312512070443791     
   2.3323371806352684     
   2.3323371806352671     
   2.3323371806352680     
 -0.36657684577384364     
 -0.36657684577384375     
 -0.36657684577384375     
   2.3323371806352684     
   2.3323371806352671     
   2.3323371806352680     
temperature flux 2
Perm: use previous
   6.0543780193199831E-003
   6.0543780193199857E-003
   6.0543780193199857E-003
  -1.1363717438257481E-004
  -1.1363717438257482E-004
  -1.1363717438257485E-004
   1.9629191751846526E-005
   1.9629191751846519E-005
   1.9629191751846526E-005
  -1.6517851858566249E-005
  -1.6517851858566245E-005
  -1.6517851858566242E-005
  -1.1531223890415275E-006
  -1.1531223890415286E-006
  -1.1531223890415275E-006
   2.5591835907334818E-006
   2.5591835907334826E-006
   2.5591835907334826E-006
  -1.2244379377079897E-007
  -1.2244379377079889E-007
  -1.2244379377079889E-007
  -6.0070732388340293E-009
  -6.0070732388339797E-009
  -6.0070732388340302E-009
   1.7614208900340599E-007
   1.7614208900340607E-007
   1.7614208900340591E-007
  -2.1974399686541811E-007
  -2.1974399686541806E-007
  -2.1974399686541795E-007
  -6.5419703787483680E-008
  -6.5419703787483759E-008
  -6.5419703787483786E-008
   1.0025131444990621E-007
   1.0025131444990626E-007
   1.0025131444990626E-007
   2.6277439246769059E-008
   2.6277439246769068E-008
   2.6277439246769062E-008
  -3.5168338285984677E-008
  -3.5168338285984637E-008
  -3.5168338285984650E-008
  -5.9485273595782749E-009
  -5.9485273595782989E-009
  -5.9485273595782965E-009
   1.3848062963006666E-008
   1.3848062963006683E-008
   1.3848062963006661E-008
   4.2304009184590384E-009
   4.2304009184590607E-009
   4.2304009184590615E-009
  -1.8565131654213606E-009
  -1.8565131654213407E-009
  -1.8565131654213401E-009
   1.1532847565831755E-009
   1.1532847565831554E-009
   1.1532847565831554E-009
   2.9337783757909944E-009
   2.9337783757910151E-009
   2.9337783757910143E-009
   2.0039806258864693E-009
   2.0039806258864697E-009
   2.0039806258864702E-009
   1.4938677850295724E-009
   1.4938677850295935E-009
   1.4938677850295728E-009
   1.6886815501493552E-009
   1.6886815501493345E-009
   1.6886815501493341E-009
   1.8262610979036125E-009
   1.8262610979036327E-009
   1.8262610979036321E-009
   1.6663079804857261E-009
   1.6663079804857257E-009
   1.6663079804857261E-009
   1.6222692522660379E-009
   1.6222692522660580E-009
   1.6222692522660580E-009
   1.5248133422573962E-009
   1.5248133422574171E-009
   1.5248133422573968E-009
   1.5380493323391625E-009
   1.5380493323391421E-009
   1.5380493323391218E-009
   1.4056467989575982E-009
   1.4056467989576191E-009
   1.4056467989575986E-009
   1.3745747651228024E-009
   1.3745747651228228E-009
   1.3745747651228228E-009
   1.1834572433144927E-009
   1.1834572433144721E-009
   1.1834572433144723E-009
   1.2592671794209241E-009
   1.2592671794209452E-009
   1.2592671794209245E-009
   1.1649717635009304E-009
   1.1649717635009507E-009
   1.1649717635009509E-009
   9.0618215153880102E-010
   9.0618215153882170E-010
   9.0618215153882139E-010
   4.6757122618145571E-010
   4.6757122618147628E-010
   4.6757122618145602E-010
   1.2591712561515893E-009
   1.2591712561516106E-009
   1.2591712561516102E-009
   1.5453679225174572E-009
   1.5453679225174781E-009
   1.5453679225174781E-009
  -9.2241236870905927E-010
  -9.2241236870904210E-010
  -9.2241236870903879E-010
  -7.9458231994067365E-009
  -7.9458231994067216E-009
  -7.9458231994067398E-009
   2.5553447358106502E-008
   2.5553447358106536E-008
   2.5553447358106486E-008
   2.9635119290105655E-006
   2.9635119290105664E-006
   2.9635119290105659E-006
  -2.6888625384344775E-004
  -2.6888625384344781E-004
  -2.6888625384344775E-004
  0.14384379353081272     
  0.14384379353081272     
  0.14384379353081272     
   9.9873001349673141E-002
   9.9873001349673127E-002
   9.9873001349673127E-002
   5.5902209168550598E-002
   5.5902209168550591E-002
   5.5902209168550591E-002
   9.9873001349690210E-002
   9.9873001349690183E-002
   9.9873001349690210E-002
  -1.5124941393878426     
  -1.5124941393878424     
  -1.5124941393878424     
  -1.2768604611946861     
  -1.2768604611946865     
  -1.2768604611946865     
  -1.6065775558546422     
  -1.6065775558546418     
  -1.6065775558546418     
  -1.2294780113717689     
  -1.2294780113717692     
  -1.2294780113717689     
  -1.5740107974722835     
  -1.5740107974722837     
  -1.5740107974722837     
  -1.8266732314888237     
  -1.8266732314888248     
  -1.8266732314888250     
  -1.6291591381286070     
  -1.6291591381286075     
  -1.6291591381286075     
  -1.4331726016103856     
  -1.4331726016103861     
  -1.4331726016103861     
  -1.8072633222960151     
  -1.8072633222960159     
  -1.8072633222960151     
  -1.7360663706881883     
  -1.7360663706881880     
  -1.7360663706881883     
  -2.9593034077208809E-004
  -2.9593034077208814E-004
  -2.9593034077208776E-004
   3.6378939507801535E-003
   3.6378939507801531E-003
   3.6378939507801531E-003
  -8.9961982290856259E-003
  -8.9961982290856293E-003
  -8.9961982290856224E-003
   2.7190261503834980E-003
   2.7190261503834993E-003
   2.7190261503834984E-003
   4.7430267481880124E-003
   4.7430267481880142E-003
   4.7430267481880142E-003
   1.7695172499940664E-002
   1.7695172499940667E-002
   1.7695172499940671E-002
   3.8633731946902179E-009
   3.8633731946902129E-009
   3.8633731946902055E-009
   4.4316848857306489E-009
   4.4316848857306448E-009
   4.4316848857306423E-009
   2.1288349216774780E-009
   2.1288349216774838E-009
   2.1288349216774784E-009
   2.3865624143581978E-009
   2.3865624143581945E-009
   2.3865624143581924E-009
   3.0621346525094822E-009
   3.0621346525094872E-009
   3.0621346525094826E-009
   9.2069277002337872E-009
   9.2069277002337905E-009
   9.2069277002337872E-009
  -9.8264649750486152E-011
  -9.8264649750492214E-011
  -9.8264649750492188E-011
  -1.0736542321865290E-009
  -1.0736542321865284E-009
  -1.0736542321865241E-009
  -4.1990568888650174E-009
  -4.1990568888650199E-009
  -4.1990568888650124E-009
   1.0037607012236548E-009
   1.0037607012236556E-009
   1.0037607012236556E-009
   8.4458093851935714E-011
   8.4458093851935727E-011
   8.4458093851935714E-011
   2.2668928068014987E-010
   2.2668928068015003E-010
   2.2668928068014400E-010
  -2.4799362563479200E-012
  -2.4799362563538977E-012
  -2.4799362563479200E-012
   8.4898275076738874E-010
   8.4898275076738936E-010
   8.4898275076739494E-010
  -2.9482976060539297E-011
  -2.9482976060533294E-011
  -2.9482976060533294E-011
  -4.7362220811921548E-011
  -4.7362220811921535E-011
  -4.7362220811915531E-011
   2.3502906287833107E-011
   2.3502906287833143E-011
   2.3502906287827136E-011
  -2.4667585307724949E-010
  -2.4667585307724954E-010
  -2.4667585307724954E-010
  -2.7034161576009686E-011
  -2.7034161576015689E-011
  -2.7034161576009673E-011
   4.1571013298376404E-011
   4.1571013298382434E-011
   4.1571013298382427E-011
   8.6393612264154199E-011
   8.6393612264142218E-011
   8.6393612264142218E-011
  -1.7342074443155612E-011
  -1.7342074443143605E-011
  -1.7342074443149609E-011
  -7.0228622917116825E-012
  -7.0228622916996730E-012
  -7.0228622917056774E-012
   3.9872531942819474E-011
   3.9872531942819481E-011
   3.9872531942819481E-011
   1.6952839132496224E-011
   1.6952839132502231E-011
   1.6952839132502228E-011
  -5.6982258911377548E-011
  -5.6982258911371512E-011
  -5.6982258911377542E-011
  -1.4936404113541155E-010
  -1.4936404113541163E-010
  -1.4936404113541760E-010
   1.4938450476620344E-011
   1.4938450476620347E-011
   1.4938450476620347E-011
   3.4468854437367906E-011
   3.4468854437361922E-011
   3.4468854437361929E-011
   7.1743357921150148E-011
   7.1743357921150174E-011
   7.1743357921150186E-011
   3.4265156045876183E-010
   3.4265156045876189E-010
   3.4265156045876214E-010
   1.7209487168656182E-010
   1.7209487168656776E-010
   1.7209487168657376E-010
  -4.6681080334566011E-010
  -4.6681080334564791E-010
  -4.6681080334564791E-010
   8.9412424131290515E-011
   8.9412424131296564E-011
   8.9412424131302574E-011
  -1.5585877122248319E-009
  -1.5585877122248340E-009
  -1.5585877122248388E-009
  -3.7684031894969335E-010
  -3.7684031894968731E-010
  -3.7684031894968731E-010
   1.5131141140045632E-009
   1.5131141140045642E-009
   1.5131141140045700E-009
  -9.3575067694469439E-011
  -9.3575067694475514E-011
  -9.3575067694475514E-011
   5.5330404791220775E-009
   5.5330404791220576E-009
   5.5330404791220576E-009
   1.7370527416460349E-009
   1.7370527416460352E-009
   1.7370527416460467E-009
   6.5220703504564671E-010
   6.5220703504565292E-010
   6.5220703504564682E-010
  -5.9962744103359015E-009
  -5.9962744103359040E-009
  -5.9962744103358966E-009
  -2.1228551077001592E-008
  -2.1228551077001638E-008
  -2.1228551077001615E-008
  -6.1121552619169912E-009
  -6.1121552619170027E-009
  -6.1121552619169945E-009
  -2.0950153611920439E-009
  -2.0950153611920575E-009
  -2.0950153611920621E-009
   2.2199968583436221E-008
   2.2199968583436201E-008
   2.2199968583436198E-008
   7.9044136782613279E-008
   7.9044136782613359E-008
   7.9044136782613306E-008
   2.3705532044004934E-008
   2.3705532044004944E-008
   2.3705532044004940E-008
   8.4963204471932711E-009
   8.4963204471932811E-009
   8.4963204471932960E-009
  -8.4187389859380325E-008
  -8.4187389859380378E-008
  -8.4187389859380365E-008
  -3.0002224406189285E-007
  -3.0002224406189275E-007
  -3.0002224406189275E-007
  -8.6225733753053588E-008
  -8.6225733753053641E-008
  -8.6225733753053628E-008
  -3.0305487825899017E-008
  -3.0305487825899050E-008
  -3.0305487825899044E-008
   3.1516527499775292E-007
   3.1516527499775287E-007
   3.1516527499775276E-007
   1.1116229281071813E-006
   1.1116229281071804E-006
   1.1116229281071798E-006
   3.4025084914901523E-007
   3.4025084914901539E-007
   3.4025084914901523E-007
   1.2410779561378153E-007
   1.2410779561378147E-007
   1.2410779561378153E-007
  -1.1963620208632619E-006
  -1.1963620208632614E-006
  -1.1963620208632623E-006
  -4.2884553862165832E-006
  -4.2884553862165824E-006
  -4.2884553862165807E-006
  -1.1685090825608316E-006
  -1.1685090825608313E-006
  -1.1685090825608316E-006
  -4.0565731723063453E-007
  -4.0565731723063432E-007
  -4.0565731723063395E-007
   4.4411724776693974E-006
   4.4411724776693991E-006
   4.4411724776693991E-006
   1.5385972215540261E-005
   1.5385972215540284E-005
   1.5385972215540271E-005
   5.1291824308918858E-006
   5.1291824308918901E-006
   5.1291824308918892E-006
   1.9587497486384130E-006
   1.9587497486384100E-006
   1.9587497486384117E-006
  -1.7149900315018837E-005
  -1.7149900315018851E-005
  -1.7149900315018851E-005
  -6.2876432116780711E-005
  -6.2876432116780738E-005
  -6.2876432116780765E-005
  -1.4211662307559441E-005
  -1.4211662307559439E-005
  -1.4211662307559434E-005
  -4.4924200858531556E-006
  -4.4924200858531556E-006
  -4.4924200858531556E-006
   6.1655897350618716E-005
   6.1655897350618689E-005
   6.1655897350618716E-005
   2.0215862555033923E-004
   2.0215862555033928E-004
   2.0215862555033928E-004
   8.7776687966538658E-005
   8.7776687966538712E-005
   8.7776687966538699E-005
   3.6767100626775557E-005
   3.6767100626775584E-005
   3.6767100626775550E-005
  -2.5202205627195435E-004
  -2.5202205627195440E-004
  -2.5202205627195446E-004
  -1.2488214904388428E-003
  -1.2488214904388428E-003
  -1.2488214904388428E-003
  -5.2859676156586481E-003
  -5.2859676156586507E-003
  -5.2859676156586499E-003
  -2.0425788640721977E-004
  -2.0425788640721987E-004
  -2.0425788640721987E-004
   8.6974718081691540E-004
   8.6974718081691551E-004
   8.6974718081691562E-004
  -4.8780391552867282E-005
  -4.8780391552867234E-005
  -4.8780391552867295E-005
  -3.7095024253289894E-003
  -3.7095024253289903E-003
  -3.7095024253289846E-003
   1.0594776058472918E-002
   1.0594776058472925E-002
   1.0594776058472925E-002
  -8.6153821242658003E-003
  -8.6153821242658073E-003
  -8.6153821242658073E-003
  -3.4009043732132231E-003
  -3.4009043732132218E-003
  -3.4009043732132231E-003
  -3.4643126771527499E-004
  -3.4643126771527450E-004
  -3.4643126771527483E-004
  -1.8444724212417893E-003
  -1.8444724212417891E-003
  -1.8444724212417888E-003
   1.2188380610325584E-003
   1.2188380610325563E-003
   1.2188380610325571E-003
   4.9535189116539852E-004
   4.9535189116539841E-004
   4.9535189116539896E-004
   5.5310242658521299E-004
   5.5310242658521288E-004
   5.5310242658521266E-004
   1.1316842060324449E-004
   1.1316842060324471E-004
   1.1316842060324471E-004
   1.4897456325459755E-003
   1.4897456325459759E-003
   1.4897456325459761E-003
   7.3721573300133503E-004
   7.3721573300133513E-004
   7.3721573300133513E-004
   3.0502524586353250E-004
   3.0502524586353260E-004
   3.0502524586353260E-004
   1.3948851553340093E-003
   1.3948851553340089E-003
   1.3948851553340087E-003
   1.0086337385965289E-003
   1.0086337385965293E-003
   1.0086337385965293E-003
   1.4407534072575954E-003
   1.4407534072575956E-003
   1.4407534072575958E-003
   1.5545684296225206E-003
   1.5545684296225208E-003
   1.5545684296225208E-003
   2.3754532207931330E-009
   2.3754532207931380E-009
   2.3754532207931272E-009
   1.8644260535438642E-009
   1.8644260535438716E-009
   1.8644260535438642E-009
   2.7298142413201323E-009
   2.7298142413201260E-009
   2.7298142413201260E-009
   2.8614124403247929E-009
   2.8614124403247797E-009
   2.8614124403247797E-009
   7.2144384183347991E-009
   7.2144384183348058E-009
   7.2144384183348000E-009
   1.0080401580125957E-009
   1.0080401580125886E-009
   1.0080401580125886E-009
  -7.0359401153791594E-003
  -7.0359401153791594E-003
  -7.0359401153791594E-003
  -8.6542246522754022E-004
  -8.6542246522754065E-004
  -8.6542246522753653E-004
  -4.2959120622110721E-002
  -4.2959120622110741E-002
  -4.2959120622110734E-002
  -1.9415580448362557E-002
  -1.9415580448362561E-002
  -1.9415580448362554E-002
  -3.2000147012212203E-007
  -3.2000147012212208E-007
  -3.2000147012212213E-007
   1.9934333067794797E-006
   1.9934333067794805E-006
   1.9934333067794805E-006
   6.3445460909861133E-006
   6.3445460909861133E-006
   6.3445460909861133E-006
  -4.2072975761811788E-003
  -4.2072975761812004E-003
  -4.2072975761811900E-003
  -6.7058349853113021E-003
  -6.7058349853112952E-003
  -6.7058349853112978E-003
  -3.7231729776493710E-003
  -3.7231729776493736E-003
  -3.7231729776493684E-003
  -9.8643446924313568E-004
  -9.8643446924313568E-004
  -9.8643446924313568E-004
   1.1959285511693415E-003
   1.1959285511693443E-003
   1.1959285511693443E-003
   2.0882544871852812E-003
   2.0882544871852807E-003
   2.0882544871852812E-003
   1.3408139174003967E-003
   1.3408139174003956E-003
   1.3408139174003976E-003
   3.7722806868032441E-004
   3.7722806868032387E-004
   3.7722806868032387E-004
 -0.10010730945464275     
 -0.10010730945464276     
 -0.10010730945464276     
  -6.0528360642183518E-002
  -6.0528360642183560E-002
  -6.0528360642183560E-002
 -0.10440426928103082     
 -0.10440426928103080     
 -0.10440426928103080     
 -0.14319706874036914     
 -0.14319706874036914     
 -0.14319706874036914     
   1.6659195352985988E-006
   1.6659195352985991E-006
   1.6659195352985991E-006
   2.9597664479297228E-006
   2.9597664479297228E-006
   2.9597664479297232E-006
  -6.5783260652096951E-007
  -6.5783260652096961E-007
  -6.5783260652096961E-007
   1.2225553291500549E-006
   1.2225553291500549E-006
   1.2225553291500549E-006
  -1.6514528624611557E-006
  -1.6514528624611562E-006
  -1.6514528624611562E-006
  -3.8685257095494294E-007
  -3.8685257095494315E-007
  -3.8685257095494304E-007
  -4.5139116991776968E-006
  -4.5139116991776985E-006
  -4.5139116991776985E-006
  -2.9446418920997524E-007
  -2.9446418920997529E-007
  -2.9446418920997540E-007
  -2.3653983589611015E-007
  -2.3653983589611007E-007
  -2.3653983589611015E-007
  -3.2308391837432274E-007
  -3.2308391837432289E-007
  -3.2308391837432284E-007
  -3.0804808375251025E-007
  -3.0804808375251020E-007
  -3.0804808375251020E-007
  -3.7033381414005517     
  -3.7033381414005504     
  -3.7033381414005517     
  0.61492430085407324     
  0.61492430085407246     
  0.61492430085407301     
  -3.7033381414004762     
  -3.7033381414004793     
  -3.7033381414004785     
  -8.0216005836550899     
  -8.0216005836550863     
  -8.0216005836550845     
temperature grad 1
Perm: use previous
   5.8461999270491552E-003
   5.8461999270491578E-003
   5.8461999270491578E-003
  -4.6327361329190337E-004
  -4.6327361329190353E-004
  -4.6327361329190353E-004
  -3.6482201517173957E-004
  -3.6482201517173973E-004
  -3.6482201517173973E-004
   3.1074176746415099E-005
   3.1074176746415105E-005
   3.1074176746415105E-005
   4.2388652047975389E-005
   4.2388652047975402E-005
   4.2388652047975389E-005
  -3.0286656738098827E-007
  -3.0286656738098838E-007
  -3.0286656738098838E-007
  -2.2712951874837013E-006
  -2.2712951874837017E-006
  -2.2712951874837017E-006
  -3.6807925880566468E-006
  -3.6807925880566468E-006
  -3.6807925880566472E-006
  -3.5475126765049932E-006
  -3.5475126765049936E-006
  -3.5475126765049932E-006
   1.5110317121980192E-006
   1.5110317121980190E-006
   1.5110317121980188E-006
   1.6235938460340549E-006
   1.6235938460340553E-006
   1.6235938460340557E-006
  -6.1783734395248747E-007
  -6.1783734395248789E-007
  -6.1783734395248789E-007
  -6.7162235950490878E-007
  -6.7162235950490878E-007
  -6.7162235950490878E-007
   2.1166067654121440E-007
   2.1166067654121434E-007
   2.1166067654121437E-007
   2.3283888594960598E-007
   2.3283888594960609E-007
   2.3283888594960601E-007
  -7.0708921384721206E-008
  -7.0708921384721166E-008
  -7.0708921384721179E-008
  -7.7657801966780085E-008
  -7.7657801966780072E-008
  -7.7657801966780059E-008
   2.2341623662214261E-008
   2.2341623662214267E-008
   2.2341623662214270E-008
   2.4509432705599472E-008
   2.4509432705599459E-008
   2.4509432705599465E-008
  -6.9919963152642702E-009
  -6.9919963152642553E-009
  -6.9919963152642537E-009
  -7.6595938480750175E-009
  -7.6595938480750175E-009
  -7.6595938480750175E-009
   2.1177584130782580E-009
   2.1177584130782746E-009
   2.1177584130782593E-009
   2.2571953195438370E-009
   2.2571953195438213E-009
   2.2571953195438205E-009
  -6.1990590438655173E-010
  -6.1990590438653674E-010
  -6.1990590438653695E-010
  -7.3401906774957564E-010
  -7.3401906774957605E-010
  -7.3401906774957574E-010
   2.7915803002541787E-010
   2.7915803002543297E-010
   2.7915803002543292E-010
   2.0983748072466728E-010
   2.0983748072468302E-010
   2.0983748072466795E-010
  -1.2855139175370179E-010
  -1.2855139175371743E-010
  -1.2855139175373276E-010
  -2.2248514142120779E-010
  -2.2248514142119223E-010
  -2.2248514142120787E-010
   6.7066707742923333E-010
   6.7066707742924864E-010
   6.7066707742924843E-010
   5.3555027079712608E-010
   5.3555027079711036E-010
   5.3555027079711057E-010
  -1.9555557173589523E-009
  -1.9555557173589386E-009
  -1.9555557173589539E-009
  -2.0220056740072435E-009
  -2.0220056740072278E-009
  -2.0220056740072273E-009
   7.8985635809658478E-009
   7.8985635809658627E-009
   7.8985635809658611E-009
   7.5903869856118101E-009
   7.5903869856118283E-009
   7.5903869856118150E-009
  -2.8821830255765258E-008
  -2.8821830255765238E-008
  -2.8821830255765232E-008
  -2.8621343517443182E-008
  -2.8621343517443165E-008
  -2.8621343517443165E-008
   1.1327477977829402E-007
   1.1327477977829403E-007
   1.1327477977829402E-007
   1.0836976116479490E-007
   1.0836976116479498E-007
   1.0836976116479496E-007
  -2.4599071366537824E-006
  -2.4599071366537841E-006
  -2.4599071366537841E-006
  -4.1430536157342427E-007
  -4.1430536157342385E-007
  -4.1430536157342443E-007
   1.1597849447468887E-003
   1.1597849447468884E-003
   1.1597849447468889E-003
 -0.57078566917209628     
 -0.57078566917209617     
 -0.57078566917209628     
  -8.2221311603859731E-002
  -8.2221311603859704E-002
  -8.2221311603859704E-002
 -0.57078566917189733     
 -0.57078566917189733     
 -0.57078566917189733     
  -1.0593500267401053     
  -1.0593500267401053     
  -1.0593500267401055     
  -9.7212256109259840     
  -9.7212256109259823     
  -9.7212256109259823     
  -5.7525299455114682     
  -5.7525299455114709     
  -5.7525299455114709     
  -1.4425558384563493     
  -1.4425558384563493     
  -1.4425558384563493     
  -6.8490009206078648     
  -6.8490009206078657     
  -6.8490009206078639     
  -15.246215778922359     
  -15.246215778922362     
  -15.246215778922362     
  -4.0167742669372615     
  -4.0167742669372632     
  -4.0167742669372641     
  -1.0593500267401055     
  -1.0593500267401059     
  -1.0593500267401059     
  -2.4884721646869261     
  -2.4884721646869266     
  -2.4884721646869261     
  -2.9076365987767758     
  -2.9076365987767772     
  -2.9076365987767758     
  -6.5004627476442360     
  -6.5004627476442352     
  -6.5004627476442360     
   5.2450993026013748E-002
   5.2450993026013762E-002
   5.2450993026013748E-002
  0.10077645928825514     
  0.10077645928825520     
  0.10077645928825520     
   1.1108389265874055     
   1.1108389265874050     
   1.1108389265874061     
  -4.8277762884566748E-002
  -4.8277762884566748E-002
  -4.8277762884566762E-002
 -0.39078785309061470     
 -0.39078785309061459     
 -0.39078785309061470     
  -7.8224212750683350E-002
  -7.8224212750683378E-002
  -7.8224212750683392E-002
  -3.3671767596388198E-009
  -3.3671767596388240E-009
  -3.3671767596388298E-009
   2.2131935195623948E-007
   2.2131935195623958E-007
   2.2131935195623948E-007
   7.2827788244467032E-010
   7.2827788244467487E-010
   7.2827788244467063E-010
  -4.1430536157349707E-007
  -4.1430536157349712E-007
  -4.1430536157349723E-007
  -4.9570303417567616E-008
  -4.9570303417567596E-008
  -4.9570303417567643E-008
  -4.7383394985445206E-008
  -4.7383394985445193E-008
  -4.7383394985445200E-008
  -3.0731994726806616E-010
  -3.0731994726807076E-010
  -3.0731994726807066E-010
   1.0836976116479498E-007
   1.0836976116479498E-007
   1.0836976116479498E-007
  -5.9725039136537830E-008
  -5.9725039136537843E-008
  -5.9725039136537830E-008
  -5.9733963553298950E-008
  -5.9733963553298990E-008
  -5.9733963553298990E-008
   1.4739498510607518E-010
   1.4739498510607526E-010
   1.4739498510607518E-010
  -2.8621343517443168E-008
  -2.8621343517443162E-008
  -2.8621343517443178E-008
   4.8378296924056518E-009
   4.8378296924056460E-009
   4.8378296924056502E-009
   4.8370054628321660E-009
   4.8370054628321676E-009
   4.8370054628321709E-009
  -2.6446400624991234E-010
  -2.6446400624990784E-010
  -2.6446400624990779E-010
   7.5903869856119854E-009
   7.5903869856119887E-009
   7.5903869856119921E-009
  -3.1255353860615270E-009
  -3.1255353860615270E-009
  -3.1255353860615324E-009
  -3.1245974696503245E-009
  -3.1245974696503254E-009
  -3.1245974696503254E-009
   9.1063157015014616E-010
   9.1063157015014212E-010
   9.1063157015014595E-010
  -2.0219772522978052E-009
  -2.0219772522978019E-009
  -2.0219772522978019E-009
   3.8690473047609575E-010
   3.8690473047608681E-010
   3.8690473047608665E-010
   3.8704683902323738E-010
   3.8704683902324622E-010
   3.8704683902324172E-010
  -3.3964511203521426E-009
  -3.3964511203521360E-009
  -3.3964511203521372E-009
   5.3553406154094298E-010
   5.3553406154094318E-010
   5.3553406154094318E-010
  -6.9590555540344522E-010
  -6.9590555540344047E-010
  -6.9590555540344057E-010
  -6.9576344685629165E-010
  -6.9576344685628690E-010
  -6.9576344685629155E-010
   1.2786671277353889E-008
   1.2786671277353888E-008
   1.2786671277353886E-008
  -2.2246893216504297E-010
  -2.2246893216504302E-010
  -2.2246893216504302E-010
   8.2661699707387284E-010
   8.2661699707386901E-010
   8.2661699707386901E-010
   8.2658857536443964E-010
   8.2658857536443996E-010
   8.2658857536443985E-010
  -4.8139656039225542E-008
  -4.8139656039225542E-008
  -4.8139656039225549E-008
   2.0983748072466831E-010
   2.0983748072467276E-010
   2.0983748072467721E-010
  -4.2248586851201327E-009
  -4.2248586851201220E-009
  -4.2248586851201220E-009
  -4.2351757656433653E-009
  -4.2351757656433611E-009
  -4.2351757656433562E-009
   1.8127747125618038E-007
   1.8127747125618041E-007
   1.8127747125618054E-007
  -7.3401906774961700E-010
  -7.3401906774961214E-010
  -7.3401906774961214E-010
   1.4486403188129764E-008
   1.4486403188129767E-008
   1.4486403188129771E-008
   1.4492371747110155E-008
   1.4492371747110152E-008
   1.4492371747110152E-008
  -6.8260411012488454E-007
  -6.8260411012488454E-007
  -6.8260411012488465E-007
   2.2571953195438230E-009
   2.2571953195438234E-009
   2.2571953195438321E-009
  -5.6048577334877336E-008
  -5.6048577334877336E-008
  -5.6048577334877376E-008
  -5.6023736760835157E-008
  -5.6023736760835177E-008
  -5.6023736760835157E-008
   2.5703850212721582E-006
   2.5703850212721595E-006
   2.5703850212721599E-006
  -7.6595938480750109E-009
  -7.6595938480750242E-009
  -7.6595938480750192E-009
   2.0821426005568353E-007
   2.0821426005568358E-007
   2.0821426005568361E-007
   2.0812359480260062E-007
   2.0812359480260059E-007
   2.0812359480260059E-007
  -9.6789703880606464E-006
  -9.6789703880606498E-006
  -9.6789703880606515E-006
   2.4509432705599459E-008
   2.4509432705599469E-008
   2.4509432705599472E-008
  -7.9269281627603039E-007
  -7.9269281627603039E-007
  -7.9269281627603050E-007
  -7.9234712302422807E-007
  -7.9234712302422892E-007
  -7.9234712302422892E-007
   3.6446525825795120E-005
   3.6446525825795113E-005
   3.6446525825795100E-005
  -7.7657789754325928E-008
  -7.7657789754325967E-008
  -7.7657789754325967E-008
   2.9265616205975658E-006
   2.9265616205975679E-006
   2.9265616205975679E-006
   2.9252740034735317E-006
   2.9252740034735308E-006
   2.9252740034735312E-006
  -1.3724359754974097E-004
  -1.3724359754974105E-004
  -1.3724359754974100E-004
   2.3283888594960442E-007
   2.3283888594960460E-007
   2.3283888594960445E-007
  -1.1377466449857819E-005
  -1.1377466449857822E-005
  -1.1377466449857822E-005
  -1.1372548328836272E-005
  -1.1372548328836274E-005
  -1.1372548328836277E-005
   5.1678852736358738E-004
   5.1678852736358749E-004
   5.1678852736358771E-004
  -6.7162234729245191E-007
  -6.7162234729245180E-007
  -6.7162234729245191E-007
   4.0299921465702930E-005
   4.0299921465702930E-005
   4.0299921465702923E-005
   4.0281882547787986E-005
   4.0281882547787980E-005
   4.0281882547787980E-005
  -1.9460876786752124E-003
  -1.9460876786752122E-003
  -1.9460876786752122E-003
   1.6235938298247809E-006
   1.6235938298247835E-006
   1.6235938298247822E-006
  -1.6863167442693339E-004
  -1.6863167442693336E-004
  -1.6863167442693339E-004
  -1.6856060852887819E-004
  -1.6856060852887827E-004
  -1.6856060852887830E-004
   7.3275885481223213E-003
   7.3275885481223256E-003
   7.3275885481223256E-003
  -3.5475126765049940E-006
  -3.5475126765049940E-006
  -3.5475126765049915E-006
   5.1831285435355312E-004
   5.1831285435355323E-004
   5.1831285435355312E-004
   5.1806702751377987E-004
   5.1806702751377987E-004
