   1.6353374654605752E-004
   1.6353374654605755E-004
   1.6353374654605755E-004
   5.1888365054355750E-003
   5.1888365054355750E-003
   5.1888365054355750E-003
   4.3077618499125937E-003
   4.3077618499125963E-003
   4.3077618499125945E-003
   3.4786751833024706E-005
   3.4786751833024706E-005
   3.4786751833024713E-005
   7.2851084188471280E-004
   7.2851084188471312E-004
   7.2851084188471301E-004
   6.6623570088296456E-004
   6.6623570088296445E-004
   6.6623570088296467E-004
   9.0182783080450680E-004
   9.0182783080450691E-004
   9.0182783080450702E-004
   1.2829821037388459E-003
   1.2829821037388459E-003
   1.2829821037388461E-003
  -1.0195911537249458E-003
  -1.0195911537249458E-003
  -1.0195911537249458E-003
  -1.3665346176260586E-003
  -1.3665346176260586E-003
  -1.3665346176260586E-003
  -1.0944353704037814E-005
  -1.0944353704037817E-005
  -1.0944353704037815E-005
  -4.1940739842971197E-004
  -4.1940739842971197E-004
  -4.1940739842971202E-004
  -3.8378794693215922E-004
  -3.8378794693215928E-004
  -3.8378794693215928E-004
   1.3186107139517831E-009
   1.3186107139517835E-009
   1.3186107139517835E-009
   2.1996446164518418E-009
   2.1996446164518249E-009
   2.1996446164518249E-009
  -1.7233978724107139E-008
  -1.7233978724107142E-008
  -1.7233978724107142E-008
  -1.4061319575375884E-009
  -1.4061319575375799E-009
  -1.4061319575375886E-009
   5.6349421129198273E-010
   5.6349421129199048E-010
   5.6349421129197539E-010
  -1.8737422173842349E-008
  -1.8737422173842332E-008
  -1.8737422173842342E-008
   2.7354667184774820E-002
   2.7354667184774833E-002
   2.7354667184774827E-002
   1.2024037242488246E-002
   1.2024037242488250E-002
   1.2024037242488248E-002
   1.1379879404622897E-002
   1.1379879404622902E-002
   1.1379879404622900E-002
   2.5436667117360222E-002
   2.5436667117360232E-002
   2.5436667117360232E-002
temperature flux 2
Perm: use previous
   1.5210662994658053     
   1.5210662994658046     
   1.5210662994658048     
   1.2768716339514941     
   1.2768716339514949     
   1.2768716339514949     
   1.6065739019740066     
   1.6065739019740075     
   1.6065739019740075     
   1.2294809047162285     
   1.2294809047162285     
   1.2294809047162285     
   1.5740077090176778     
   1.5740077090176774     
   1.5740077090176774     
   1.8266657562937640     
   1.8266657562937649     
   1.8266657562937649     
   1.7393979160789659     
   1.7393979160789661     
   1.7393979160789659     
   1.8077414059574828     
   1.8077414059574841     
   1.8077414059574843     
   1.6292930811548876     
   1.6292930811548878     
   1.6292930811548878     
   1.4413660374014763     
   1.4413660374014767     
   1.4413660374014758     
  -6.0555174450200831E-003
  -6.0555174450200883E-003
  -6.0555174450200883E-003
   1.1368564038889413E-004
   1.1368564038889418E-004
   1.1368564038889418E-004
  -1.9624034644039055E-005
  -1.9624034644039055E-005
  -1.9624034644039055E-005
   1.6530613777376857E-005
   1.6530613777376857E-005
   1.6530613777376857E-005
   1.3438891755868098E-006
   1.3438891755868102E-006
   1.3438891755868096E-006
  -2.3647020938710729E-006
  -2.3647020938710741E-006
  -2.3647020938710746E-006
   2.9714190077356764E-007
   2.9714190077356764E-007
   2.9714190077356754E-007
   1.7815867892068127E-007
   1.7815867892068127E-007
   1.7815867892068127E-007
  -1.0865255717362733E-008
  -1.0865255717362737E-008
  -1.0865255717362685E-008
   3.8490055516149373E-007
   3.8490055516149373E-007
   3.8490055516149373E-007
   2.2094027372077104E-007
   2.2094027372077115E-007
   2.2094027372077110E-007
   5.4699985696515780E-008
   5.4699985696515860E-008
   5.4699985696515833E-008
   1.1947713574045338E-007
   1.1947713574045335E-007
   1.1947713574045332E-007
   1.8046334417931573E-007
   1.8046334417931576E-007
   1.8046334417931576E-007
   1.4185000054567362E-007
   1.4185000054567357E-007
   1.4185000054567354E-007
   1.2160547271378159E-007
   1.2160547271378164E-007
   1.2160547271378162E-007
   1.2175810297776478E-007
   1.2175810297776478E-007
   1.2175810297776478E-007
   1.2742697492740261E-007
   1.2742697492740267E-007
   1.2742697492740261E-007
   1.1486329185572690E-007
   1.1486329185572685E-007
   1.1486329185572685E-007
   1.1269235216104792E-007
   1.1269235216104792E-007
   1.1269235216104789E-007
   1.0398896392871393E-007
   1.0398896392871393E-007
   1.0398896392871394E-007
   1.0413668007913655E-007
   1.0413668007913664E-007
   1.0413668007913660E-007
   9.4231654657051010E-008
   9.4231654657050970E-008
   9.4231654657050970E-008
   9.3761984487628077E-008
   9.3761984487628091E-008
   9.3761984487628077E-008
   8.4144244283379519E-008
   8.4144244283379532E-008
   8.4144244283379532E-008
   8.3881272416874705E-008
   8.3881272416874745E-008
   8.3881272416874719E-008
   7.4129752647422701E-008
   7.4129752647422741E-008
   7.4129752647422714E-008
   7.3852804405305513E-008
   7.3852804405305500E-008
   7.3852804405305474E-008
   6.4096980167960282E-008
   6.4096980167960309E-008
   6.4096980167960309E-008
   6.3848332843008380E-008
   6.3848332843008393E-008
   6.3848332843008393E-008
   5.4037218433222749E-008
   5.4037218433222729E-008
   5.4037218433222716E-008
   5.3863259807940256E-008
   5.3863259807940316E-008
   5.3863259807940283E-008
   4.4075636651541568E-008
   4.4075636651541561E-008
   4.4075636651541575E-008
   4.3778458547194517E-008
   4.3778458547194551E-008
   4.3778458547194537E-008
   3.3833771340141532E-008
   3.3833771340141552E-008
   3.3833771340141532E-008
   3.4054219710810676E-008
   3.4054219710810695E-008
   3.4054219710810682E-008
   2.4378391572099635E-008
   2.4378391572099649E-008
   2.4378391572099649E-008
   2.3091863354807168E-008
   2.3091863354807184E-008
   2.3091863354807178E-008
   7.2968532549566518E-009
   7.2968532549566717E-009
   7.2968532549566526E-009
   2.6887507331707625E-008
   2.6887507331707639E-008
   2.6887507331707639E-008
   1.8302065200259675E-006
   1.8302065200259683E-006
   1.8302065200259679E-006
   2.6891513214195585E-004
   2.6891513214195585E-004
   2.6891513214195590E-004
  -9.9872813657984796E-002
  -9.9872813657984810E-002
  -9.9872813657984796E-002
  -5.5895730520319382E-002
  -5.5895730520319369E-002
  -5.5895730520319369E-002
 -0.14384989679565025     
 -0.14384989679565025     
 -0.14384989679565025     
  -9.9872813657981410E-002
  -9.9872813657981382E-002
  -9.9872813657981382E-002
 -0.61485303572351346     
 -0.61485303572351269     
 -0.61485303572351324     
   3.7033650598120973     
   3.7033650598120968     
   3.7033650598120968     
   8.0215831553477432     
   8.0215831553477432     
   8.0215831553477432     
   3.7033650598121324     
   3.7033650598121333     
   3.7033650598121333     
  -3.4003325790621378E-007
  -3.4003325790621373E-007
  -3.4003325790621373E-007
   1.8570357042335669E-006
   1.8570357042335673E-006
   1.8570357042335677E-006
   2.5931790332833766E-006
   2.5931790332833779E-006
   2.5931790332833779E-006
   6.7066736564100945E-003
   6.7066736564100867E-003
   6.7066736564100867E-003
   4.2073133008841386E-003
   4.2073133008841603E-003
   4.2073133008841404E-003
   3.7230316595156421E-003
   3.7230316595156447E-003
   3.7230316595156421E-003
   9.8539182016850035E-004
   9.8539182016850555E-004
   9.8539182016850555E-004
  -1.1959528195347963E-003
  -1.1959528195347967E-003
  -1.1959528195347939E-003
  -2.0885022074395468E-003
  -2.0885022074395468E-003
  -2.0885022074395476E-003
  -1.3408638877194787E-003
  -1.3408638877194790E-003
  -1.3408638877194796E-003
  -3.7703611093888896E-004
  -3.7703611093888907E-004
  -3.7703611093888842E-004
  0.10008564831227887     
  0.10008564831227888     
  0.10008564831227888     
   6.0546987974612415E-002
   6.0546987974612450E-002
   6.0546987974612415E-002
  0.10437823763136297     
  0.10437823763136293     
  0.10437823763136295     
  0.14313154899250549     
  0.14313154899250549     
  0.14313154899250549     
   4.5106089601176781E-007
   4.5106089601176808E-007
   4.5106089601176808E-007
   1.8235402556854290E-006
   1.8235402556854299E-006
   1.8235402556854301E-006
   8.4902960679755804E-007
   8.4902960679755783E-007
   8.4902960679755762E-007
  -2.9335356202864216E-006
  -2.9335356202864208E-006
  -2.9335356202864208E-006
  -1.1443989023973699E-006
  -1.1443989023973705E-006
  -1.1443989023973705E-006
  -1.2725505030175554E-006
  -1.2725505030175552E-006
  -1.2725505030175554E-006
   1.8486534827388829E-007
   1.8486534827388826E-007
   1.8486534827388829E-007
  -2.2387657736544494E-007
  -2.2387657736544502E-007
  -2.2387657736544507E-007
  -2.1542382455663754E-008
  -2.1542382455663758E-008
  -2.1542382455663738E-008
  -3.3743838230293481E-007
  -3.3743838230293476E-007
  -3.3743838230293492E-007
  -2.8083577490178864E-007
  -2.8083577490178875E-007
  -2.8083577490178875E-007
  -3.6439431019931589E-003
  -3.6439431019931580E-003
  -3.6439431019931589E-003
   2.9561754605055045E-004
   2.9561754605055045E-004
   2.9561754605055067E-004
   9.3111668252117748E-003
   9.3111668252117853E-003
   9.3111668252117800E-003
  -1.7685642464468850E-002
  -1.7685642464468850E-002
  -1.7685642464468854E-002
  -4.7407977034777090E-003
  -4.7407977034777107E-003
  -4.7407977034777090E-003
  -2.7234028466396861E-003
  -2.7234028466396878E-003
  -2.7234028466396869E-003
   1.4814272475405229E-008
   1.4814272475405236E-008
   1.4814272475405229E-008
  -9.7646682206686828E-009
  -9.7646682206686877E-009
  -9.7646682206686877E-009
   4.6674092857301669E-009
   4.6674092857301752E-009
   4.6674092857301752E-009
  -2.3452088271369657E-009
  -2.3452088271369525E-009
  -2.3452088271369537E-009
  -4.0318775518244353E-009
  -4.0318775518244329E-009
  -4.0318775518244411E-009
   9.8504436607527132E-009
   9.8504436607527181E-009
   9.8504436607527115E-009
   1.6915279843487924E-009
   1.6915279843487994E-009
   1.6915279843487926E-009
  -2.0260461042198628E-009
  -2.0260461042198566E-009
  -2.0260461042198566E-009
  -4.4753747374670655E-009
  -4.4753747374670580E-009
  -4.4753747374670671E-009
   3.1976064462924125E-009
   3.1976064462924075E-009
   3.1976064462924137E-009
   1.5582624257604035E-009
   1.5582624257604043E-009
   1.5582624257604045E-009
  -1.1765453677980945E-009
  -1.1765453677981007E-009
  -1.1765453677981007E-009
   1.6197760999148183E-009
   1.6197760999148119E-009
   1.6197760999148181E-009
  -1.0167687491957621E-009
  -1.0167687491957621E-009
  -1.0167687491957619E-009
   1.5080276227763496E-009
   1.5080276227763558E-009
   1.5080276227763558E-009
  -1.2623613088180741E-009
  -1.2623613088180747E-009
  -1.2623613088180681E-009
   1.5370714834261847E-009
   1.5370714834261913E-009
   1.5370714834261911E-009
  -1.3766208439847058E-009
  -1.3766208439847126E-009
  -1.3766208439847124E-009
   1.5759455607167199E-009
   1.5759455607167152E-009
   1.5759455607167206E-009
  -1.2203614119243904E-009
  -1.2203614119243848E-009
  -1.2203614119243848E-009
  -1.2004652205632654E-009
  -1.2004652205632783E-009
  -1.2004652205632776E-009
   1.5312564016767224E-009
   1.5312564016767338E-009
   1.5312564016767274E-009
   1.5855434298828161E-009
   1.5855434298828225E-009
   1.5855434298828165E-009
  -1.2376497693367128E-009
  -1.2376497693367132E-009
  -1.2376497693367128E-009
  -1.2399847548749721E-009
  -1.2399847548749651E-009
  -1.2399847548749653E-009
   1.6206909947413784E-009
   1.6206909947413852E-009
   1.6206909947413788E-009
   1.7601813340206739E-009
   1.7601813340206741E-009
   1.7601813340206679E-009
  -1.1829880008917822E-009
  -1.1829880008917824E-009
  -1.1829880008917822E-009
   1.5230462224735671E-009
   1.5230462224735673E-009
   1.5230462224735673E-009
  -1.2083918932148622E-009
  -1.2083918932148690E-009
  -1.2083918932148688E-009
   1.2905495339055045E-009
   1.2905495339055054E-009
   1.2905495339055054E-009
  -1.3151975508662932E-009
  -1.3151975508662870E-009
  -1.3151975508662810E-009
   2.0888532503704409E-009
   2.0888532503704513E-009
   2.0888532503704513E-009
  -1.2475452138005552E-009
  -1.2475452138005492E-009
  -1.2475452138005434E-009
   3.2327152155176011E-009
   3.2327152155176032E-009
   3.2327152155175961E-009
  -7.5429539947436255E-010
  -7.5429539947435645E-010
  -7.5429539947435614E-010
   1.4073819443183093E-010
   1.4073819443183106E-010
   1.4073819443183706E-010
  -1.0430299823838100E-009
  -1.0430299823838166E-009
  -1.0430299823838162E-009
  -3.8248802525231418E-009
  -3.8248802525231418E-009
  -3.8248802525231492E-009
  -2.8496415893641859E-009
  -2.8496415893641863E-009
  -2.8496415893641743E-009
   7.6874762555689786E-009
   7.6874762555689819E-009
   7.6874762555689836E-009
  -1.7743809621606501E-009
  -1.7743809621606445E-009
  -1.7743809621606509E-009
   2.2970399555788376E-008
   2.2970399555788402E-008
   2.2970399555788382E-008
   5.0187463784823228E-009
   5.0187463784823162E-009
   5.0187463784823170E-009
  -2.0474533215519844E-008
  -2.0474533215519837E-008
  -2.0474533215519844E-008
   9.9198175007587217E-010
   9.9198175007586493E-010
   9.9198175007585914E-010
  -7.7268279028430708E-008
  -7.7268279028430734E-008
  -7.7268279028430734E-008
  -2.4778315719231603E-008
  -2.4778315719231610E-008
  -2.4778315719231620E-008
   8.5945346626203905E-008
   8.5945346626203918E-008
   8.5945346626203918E-008
  -9.5795026311407187E-009
  -9.5795026311407087E-009
  -9.5795026311407120E-009
   3.0182590890603946E-007
   3.0182590890603925E-007
   3.0182590890603936E-007
   8.5174461190717935E-008
   8.5174461190717949E-008
   8.5174461190717949E-008
   2.9243340549101058E-008
   2.9243340549101067E-008
   2.9243340549101048E-008
  -3.1337139731135718E-007
  -3.1337139731135718E-007
  -3.1337139731135729E-007
  -1.1097673585425129E-006
  -1.1097673585425127E-006
  -1.1097673585425114E-006
  -3.4128379184039653E-007
  -3.4128379184039675E-007
  -3.4128379184039669E-007
  -1.2514962676846156E-007
  -1.2514962676846156E-007
  -1.2514962676846156E-007
   1.1981771282876256E-006
   1.1981771282876251E-006
   1.1981771282876258E-006
   4.2903016972672973E-006
   4.2903016972672973E-006
   4.2903016972672973E-006
   1.1674782599868650E-006
   1.1674782599868650E-006
   1.1674782599868650E-006
   4.0462355428871876E-007
   4.0462355428871897E-007
   4.0462355428871876E-007
  -4.4392657434855209E-006
  -4.4392657434855218E-006
  -4.4392657434855218E-006
  -1.5383630932319629E-005
  -1.5383630932319653E-005
  -1.5383630932319653E-005
  -5.1304372027516385E-006
  -5.1304372027516377E-006
  -5.1304372027516377E-006
  -1.9598830820655162E-006
  -1.9598830820655166E-006
  -1.9598830820655166E-006
   1.7151791009979440E-005
   1.7151791009979433E-005
   1.7151791009979440E-005
   6.2879126545993755E-005
   6.2879126545993796E-005
   6.2879126545993796E-005
   1.4209253006640663E-005
   1.4209253006640665E-005
   1.4209253006640663E-005
   4.4905369530567886E-006
   4.4905369530567886E-006
   4.4905369530567929E-006
  -6.1652582828202189E-005
  -6.1652582828202176E-005
  -6.1652582828202189E-005
  -2.0214210296757063E-004
  -2.0214210296757074E-004
  -2.0214210296757087E-004
  -8.7789840058860577E-005
  -8.7789840058860577E-005
  -8.7789840058860577E-005
   2.5202875817200262E-004
   2.5202875817200256E-004
   2.5202875817200278E-004
  -3.6774640724388521E-005
  -3.6774640724388527E-005
  -3.6774640724388521E-005
   1.2489780977820431E-003
   1.2489780977820426E-003
   1.2489780977820426E-003
   5.2866510341533501E-003
   5.2866510341533510E-003
   5.2866510341533510E-003
   2.0409596840693210E-004
   2.0409596840693210E-004
   2.0409596840693210E-004
   4.8697332635043707E-005
   4.8697332635043721E-005
   4.8697332635043721E-005
  -8.6965354309342046E-004
  -8.6965354309342035E-004
  -8.6965354309342035E-004
   1.1342409620783667E-003
   1.1342409620783667E-003
   1.1342409620783667E-003
  -1.1561150466924351E-002
  -1.1561150466924351E-002
  -1.1561150466924347E-002
   7.1764942695455155E-003
   7.1764942695455155E-003
   7.1764942695455155E-003
   3.4263950253716737E-004
   3.4263950253716769E-004
   3.4263950253716769E-004
   3.4251127512584384E-003
   3.4251127512584397E-003
   3.4251127512584388E-003
  -1.2181356673931977E-003
  -1.2181356673931990E-003
  -1.2181356673932001E-003
   1.8357954416444488E-003
   1.8357954416444509E-003
   1.8357954416444496E-003
  -7.3873603057492685E-004
  -7.3873603057492696E-004
  -7.3873603057492696E-004
  -1.4921594563168121E-003
  -1.4921594563168127E-003
  -1.4921594563168132E-003
  -1.1311083328249955E-004
  -1.1311083328249957E-004
  -1.1311083328249947E-004
  -4.9891814510289129E-004
  -4.9891814510289096E-004
  -4.9891814510289096E-004
  -5.5616315307304386E-004
  -5.5616315307304451E-004
  -5.5616315307304429E-004
  -3.0554103735795467E-004
  -3.0554103735795472E-004
  -3.0554103735795472E-004
  -1.3950851169641967E-003
  -1.3950851169641969E-003
  -1.3950851169641965E-003
  -1.0096453562090343E-003
  -1.0096453562090345E-003
  -1.0096453562090345E-003
  -1.4430793991414960E-003
  -1.4430793991414956E-003
  -1.4430793991414962E-003
  -1.5545444946531007E-003
  -1.5545444946531010E-003
  -1.5545444946531010E-003
  -1.1359817193579148E-008
  -1.1359817193579145E-008
  -1.1359817193579146E-008
  -1.1051033368403287E-008
  -1.1051033368403302E-008
  -1.1051033368403302E-008
   9.3814261958868907E-009
   9.3814261958868857E-009
   9.3814261958868857E-009
   1.4001711790001538E-008
   1.4001711790001546E-008
   1.4001711790001536E-008
   1.3454699967496701E-008
   1.3454699967496709E-008
   1.3454699967496703E-008
  -2.6022192400887487E-009
  -2.6022192400887363E-009
  -2.6022192400887450E-009
   2.4525223304353846E-002
   2.4525223304353864E-002
   2.4525223304353857E-002
   4.2939464697751631E-002
   4.2939464697751659E-002
   4.2939464697751645E-002
   3.9363326827481148E-003
   3.9363326827481174E-003
   3.9363326827481157E-003
   1.3773252268663090E-004
   1.3773252268663478E-004
   1.3773252268663478E-004
temperature grad 1
Perm: use previous
   9.7210208607079558     
   9.7210208607079558     
   9.7210208607079558     
   5.6349007313428929     
   5.6349007313428965     
   5.6349007313428965     
   1.4426764375736236     
   1.4426764375736252     
   1.4426764375736250     
   6.8490276526987364     
   6.8490276526987399     
   6.8490276526987381     
   15.246096718061093     
   15.246096718061093     
   15.246096718061091     
   4.0168501723185264     
   4.0168501723185281     
   4.0168501723185273     
   6.3124475859040103     
   6.3124475859040103     
   6.3124475859040095     
   2.9354587245310864     
   2.9354587245310895     
   2.9354587245310895     
   1.0594594021868882     
   1.0594594021868884     
   1.0594594021868884     
   2.4604082177557984     
   2.4604082177557989     
   2.4604082177557984     
  -5.8468392518164995E-003
  -5.8468392518165047E-003
  -5.8468392518165047E-003
   4.6329538302813922E-004
   4.6329538302813949E-004
   4.6329538302813955E-004
   3.6481179012071152E-004
   3.6481179012071130E-004
   3.6481179012071136E-004
  -3.1167692483791143E-005
  -3.1167692483791136E-005
  -3.1167692483791136E-005
  -4.2351086278813339E-005
  -4.2351086278813373E-005
  -4.2351086278813366E-005
   2.9771322829219528E-007
   2.9771322829219603E-007
   2.9771322829219544E-007
   2.2516200033351197E-006
   2.2516200033351197E-006
   2.2516200033351193E-006
   3.6919432488957686E-006
   3.6919432488957690E-006
   3.6919432488957690E-006
   3.5536330642571556E-006
   3.5536330642571565E-006
   3.5536330642571565E-006
  -1.5033746336712282E-006
  -1.5033746336712286E-006
  -1.5033746336712275E-006
  -1.6229651151888902E-006
  -1.6229651151888904E-006
  -1.6229651151888904E-006
   6.2616858542696718E-007
   6.2616858542696761E-007
   6.2616858542696750E-007
   6.7326683961255206E-007
   6.7326683961255174E-007
   6.7326683961255174E-007
  -2.0340993955869643E-007
  -2.0340993955869630E-007
  -2.0340993955869638E-007
  -2.3139649840687132E-007
  -2.3139649840687129E-007
  -2.3139649840687127E-007
   7.9019642384992000E-008
   7.9019642384992079E-008
   7.9019642384992000E-008
   7.9129932828434062E-008
   7.9129932828434022E-008
   7.9129932828434049E-008
  -1.4001216186443365E-008
  -1.4001216186443350E-008
  -1.4001216186443347E-008
  -2.3050219510878362E-008
  -2.3050219510878414E-008
  -2.3050219510878398E-008
   1.5358608607130005E-008
   1.5358608607129992E-008
   1.5358608607129986E-008
   9.1095699872312467E-009
   9.1095699872312137E-009
   9.1095699872312319E-009
   6.2786824628346742E-009
   6.2786824628347131E-009
   6.2786824628346767E-009
  -8.1101347859656760E-010
  -8.1101347859658580E-010
  -8.1101347859658580E-010
   9.0094403049078871E-009
   9.0094403049078904E-009
   9.0094403049079053E-009
   2.1467343458446717E-009
   2.1467343458446903E-009
   2.1467343458446903E-009
   8.1949309560513856E-009
   8.1949309560513972E-009
   8.1949309560514038E-009
   1.2582717090481072E-009
   1.2582717090481440E-009
   1.2582717090481258E-009
   8.3353910440564753E-009
   8.3353910440564472E-009
   8.3353910440564207E-009
   1.4170637996357881E-009
   1.4170637996357978E-009
   1.4170637996357978E-009
   8.5648537151428090E-009
   8.5648537151428123E-009
   8.5648537151428272E-009
   1.6286918480559548E-009
   1.6286918480559275E-009
   1.6286918480559184E-009
   7.3445391990389767E-009
   7.3445391990390065E-009
   7.3445391990389792E-009
   4.4622083805733066E-010
   4.4622083805733976E-010
   4.4622083805733976E-010
   1.1836533531095477E-008
   1.1836533531095485E-008
   1.1836533531095485E-008
   4.8489141590842630E-009
   4.8489141590842737E-009
   4.8489141590842597E-009
  -5.2912696446583165E-009
  -5.2912696446583141E-009
  -5.2912696446583124E-009
  -1.2069264698766363E-008
  -1.2069264698766345E-008
  -1.2069264698766345E-008
   6.1905055304123367E-008
   6.1905055304123393E-008
   6.1905055304123367E-008
   5.0874120915977976E-008
   5.0874120915978009E-008
   5.0874120915977983E-008
  -1.4510765282693687E-006
  -1.4510765282693687E-006
  -1.4510765282693691E-006
  -1.9548609486714869E-007
  -1.9548609486714821E-007
  -1.9548609486714879E-007
  -1.1595583944341568E-003
  -1.1595583944341572E-003
  -1.1595583944341568E-003
   8.2190888016498348E-002
   8.2190888016498292E-002
   8.2190888016498320E-002
  0.57082514510170768     
  0.57082514510170768     
  0.57082514510170768     
  0.57082514510165072     
  0.57082514510165072     
  0.57082514510165072     
   1.0594594021868602     
   1.0594594021868602     
   1.0594594021868602     
   7.0676533553042287     
   7.0676533553042322     
   7.0676533553042304     
  -1.1107900074526347     
  -1.1107900074526358     
  -1.1107900074526358     
   7.0676533553042864     
   7.0676533553042864     
   7.0676533553042864     
   15.246096718061091     
   15.246096718061095     
   15.246096718061095     
   1.6554851072214656E-006
   1.6554851072214662E-006
   1.6554851072214662E-006
   5.7530183994458618E-007
   5.7530183994458607E-007
   5.7530183994458660E-007
   3.6313082318883766E-008
   3.6313082318884077E-008
   3.6313082318884084E-008
 -0.19752210716114857     
 -0.19752210716114854     
 -0.19752210716114854     
 -0.51827335278721864     
 -0.51827335278721898     
 -0.51827335278721898     
  0.14559672248151403     
  0.14559672248151403     
  0.14559672248151401     
 -0.16923185904306595     
 -0.16923185904306595     
 -0.16923185904306595     
  0.14559672248151403     
  0.14559672248151403     
  0.14559672248151403     
   4.2953542872510297E-002
   4.2953542872510304E-002
   4.2953542872510304E-002
  -5.2993374824495718E-002
  -5.2993374824495752E-002
  -5.2993374824495738E-002
   5.1421300993069963E-002
   5.1421300993069970E-002
   5.1421300993069970E-002
   8.2190888016498320E-002
   8.2190888016498334E-002
   8.2190888016498320E-002
   4.5123393949893391E-002
   4.5123393949893412E-002
   4.5123393949893377E-002
  -5.4511248848711866E-003
  -5.4511248848712205E-003
  -5.4511248848712031E-003
   3.6070280144855367E-002
   3.6070280144855346E-002
   3.6070280144855332E-002
   1.5275302303052740E-006
   1.5275302303052742E-006
   1.5275302303052742E-006
   5.7113715001832990E-007
   5.7113715001833032E-007
   5.7113715001833085E-007
  -5.0573987664392906E-007
  -5.0573987664392906E-007
  -5.0573987664392916E-007
  -7.3321487548128286E-008
  -7.3321487548127453E-008
  -7.3321487548127453E-008
   7.9814174114289937E-007
   7.9814174114289926E-007
   7.9814174114289926E-007
  -1.6895100429792365E-006
  -1.6895100429792362E-006
  -1.6895100429792365E-006
  -8.4054960325374850E-008
  -8.4054960325374797E-008
  -8.4054960325374890E-008
   1.2310907493429109E-006
   1.2310907493429115E-006
   1.2310907493429115E-006
   1.1524912792992834E-006
   1.1524912792992838E-006
   1.1524912792992836E-006
   1.0586651342237017E-006
   1.0586651342237017E-006
   1.0586651342237021E-006
   9.9859485658271318E-007
   9.9859485658271296E-007
   9.9859485658271296E-007
 -0.10084709520356228     
 -0.10084709520356228     
 -0.10084709520356228     
  -5.2670195455334579E-002
  -5.2670195455334586E-002
  -5.2670195455334579E-002
  -1.1107900074526351     
  -1.1107900074526358     
  -1.1107900074526358     
   7.8397066227864784E-002
   7.8397066227864798E-002
   7.8397066227864812E-002
  0.39078451767254313     
  0.39078451767254324     
  0.39078451767254313     
   4.8478424399576163E-002
   4.8478424399576184E-002
   4.8478424399576177E-002
   4.8753321379990691E-009
   4.8753321379990708E-009
   4.8753321379990650E-009
   3.6313082318883978E-008
   3.6313082318883991E-008
   3.6313082318883991E-008
  -1.8730190731730578E-009
  -1.8730190731730528E-009
  -1.8730190731730545E-009
  -1.9548610924458032E-007
  -1.9548610924458035E-007
  -1.9548610924458040E-007
  -2.8625100867429875E-007
  -2.8625100867429859E-007
  -2.8625100867429870E-007
  -2.8135188756550638E-007
  -2.8135188756550628E-007
  -2.8135188756550633E-007
   3.7078995429594623E-010
   3.7078995429595093E-010
   3.7078995429594587E-010
   5.0874120749444542E-008
   5.0874120749444542E-008
   5.0874120749444529E-008
  -8.0855258488554682E-008
  -8.0855258488554682E-008
  -8.0855258488554695E-008
  -8.0839129168452888E-008
  -8.0839129168452928E-008
  -8.0839129168452928E-008
  -1.6459011931147007E-010
  -1.6459011931147012E-010
  -1.6459011931146979E-010
  -1.2069278743087611E-008
  -1.2069278743087620E-008
  -1.2069278743087616E-008
  -3.4835778706110419E-009
  -3.4835778706110469E-009
  -3.4835778706110432E-009
  -3.4782914326569889E-009
  -3.4782914326569872E-009
  -3.4782914326569889E-009
   2.6587088086671139E-010
   2.6587088086671589E-010
   2.6587088086671589E-010
   4.8489141590835069E-009
   4.8489141590835086E-009
   4.8489141590835111E-009
  -1.3024248346482665E-009
  -1.3024248346482624E-009
  -1.3024248346482628E-009
  -1.2936425264342651E-009
  -1.2936425264342705E-009
  -1.2936425264342698E-009
  -9.0201979219273023E-010
  -9.0201979219273447E-010
  -9.0201979219273085E-010
   4.4622083805734023E-010
   4.4622083805734431E-010
   4.4622083805734467E-010
   1.5155166011027231E-009
   1.5155166011027158E-009
   1.5155166011027142E-009
   1.5123617913559387E-009
   1.5123617913559468E-009
   1.5123617913559420E-009
   3.3981565894514110E-009
   3.3981565894514164E-009
   3.3981565894514110E-009
   1.6287058923758527E-009
   1.6287058923758531E-009
   1.6287058923758527E-009
   1.5032384226287801E-009
   1.5032384226287840E-009
   1.5032384226287840E-009
   1.4981083040765934E-009
   1.4981083040765985E-009
   1.4981083040765934E-009
  -1.2779651115124578E-008
  -1.2779651115124578E-008
  -1.2779651115124583E-008
   1.4170495887810832E-009
   1.4170495887810826E-009
   1.4170495887810822E-009
   4.7378989620483526E-011
   4.7378989620483694E-011
   4.7378989620483694E-011
   5.2466475608528984E-011
   5.2466475608524176E-011
   5.2466475608524337E-011
   4.8143022013391574E-008
   4.8143022013391608E-008
   4.8143022013391608E-008
   1.2582717090481263E-009
   1.2582717090481306E-009
   1.2582717090481352E-009
   4.8335095925722238E-009
   4.8335095925722296E-009
   4.8335095925722279E-009
   4.8953410214380661E-009
   4.8953410214380702E-009
   4.8953410214380752E-009
  -1.8127011003343796E-007
  -1.8127011003343799E-007
  -1.8127011003343801E-007
   2.1467343458425574E-009
   2.1467343458425615E-009
   2.1467343458425624E-009
  -1.3378055996327009E-008
  -1.3378055996327026E-008
  -1.3378055996327017E-008
  -1.3373636420510593E-008
  -1.3373636420510598E-008
  -1.3373636420510598E-008
   6.8260300184475053E-007
   6.8260300184475064E-007
   6.8260300184475064E-007
  -8.1101347859658083E-010
  -8.1101347859658094E-010
  -8.1101347859657225E-010
   5.6944202242448234E-008
   5.6944202242448254E-008
   5.6944202242448241E-008
   5.6979544638124928E-008
   5.6979544638124922E-008
