       2265        400
       2266        351
       2267        350
       2268        349
       2269        117
       2270        116
       2271        115
       2272          3
       2273          2
       2274          1
       2275          6
       2276          5
       2277          4
       2278         36
       2279         35
       2280         34
       2281         24
       2282         23
       2283         22
       2284         54
       2285         53
       2286         52
       2287         75
       2288         74
       2289         73
       2290         48
       2291         47
       2292         46
       2293         69
       2294         68
       2295         67
       2296         27
       2297         26
       2298         25
       2299         15
       2300         14
       2301         13
       2302         30
       2303         29
       2304         28
       2305         45
       2306         44
       2307         43
       2308         87
       2309         86
       2310         85
       2311         42
       2312         41
       2313         40
       2314         90
       2315         89
       2316         88
       2317         66
       2318         65
       2319         64
       2320         63
       2321         62
       2322         61
       2323        165
       2324        164
       2325        163
       2326        123
       2327        122
       2328        121
       2329        120
       2330        119
       2331        118
       2332         93
       2333         92
       2334         91
       2335         96
       2336         95
       2337         94
       2338         21
       2339         20
       2340         19
       2341         12
       2342         11
       2343         10
       2344          9
       2345          8
       2346          7
       2347         18
       2348         17
       2349         16
       2350         33
       2351         32
       2352         31
   6.2423702053288940E-002
   6.2423702053288954E-002
   6.2423702053288940E-002
  0.17455924428642022     
  0.17455924428642022     
  0.17455924428642022     
  -6.4440080821625986E-002
  -6.4440080821625959E-002
  -6.4440080821625959E-002
 -0.33659628646800538     
 -0.33659628646800555     
 -0.33659628646800555     
 -0.33880737657609761     
 -0.33880737657609755     
 -0.33880737657609755     
 -0.41639601359216072     
 -0.41639601359216066     
 -0.41639601359216077     
 -0.20472626551586331     
 -0.20472626551586337     
 -0.20472626551586337     
 -0.18735862983435764     
 -0.18735862983435769     
 -0.18735862983435758     
 -0.17833647949796466     
 -0.17833647949796469     
 -0.17833647949796472     
 -0.21588141603763156     
 -0.21588141603763164     
 -0.21588141603763164     
 -0.17541244974649564     
 -0.17541244974649575     
 -0.17541244974649572     
 -0.13723070266833357     
 -0.13723070266833357     
 -0.13723070266833357     
 -0.28655146172812457     
 -0.28655146172812468     
 -0.28655146172812462     
 -0.44970516624226770     
 -0.44970516624226770     
 -0.44970516624226770     
 -0.21824969924972321     
 -0.21824969924972329     
 -0.21824969924972329     
 -0.17504547697930345     
 -0.17504547697930348     
 -0.17504547697930345     
 -0.23721457500145282     
 -0.23721457500145288     
 -0.23721457500145288     
 -0.30617995105185164     
 -0.30617995105185170     
 -0.30617995105185175     
  -7.7825466882393196E-002
  -7.7825466882393210E-002
  -7.7825466882393210E-002
  -2.0117207712266369E-002
  -2.0117207712266365E-002
  -2.0117207712266372E-002
 -0.11741132756527706     
 -0.11741132756527703     
 -0.11741132756527703     
 -0.10038743539354557     
 -0.10038743539354561     
 -0.10038743539354561     
 -0.11249358432854113     
 -0.11249358432854112     
 -0.11249358432854113     
  -8.7780287381598474E-002
  -8.7780287381598474E-002
  -8.7780287381598474E-002
   3.9819132769077038E-002
   3.9819132769077045E-002
   3.9819132769077038E-002
 -0.21751383306991637     
 -0.21751383306991640     
 -0.21751383306991640     
  -9.9460067248702433E-002
  -9.9460067248702447E-002
  -9.9460067248702419E-002
 -0.13172358936876491     
 -0.13172358936876491     
 -0.13172358936876491     
   3.4261391053291841E-006
   3.4261391053291849E-006
   3.4261391053291849E-006
   2.1314487368555456E-004
   2.1314487368555456E-004
   2.1314487368555456E-004
   2.0781617962484228E-007
   2.0781617962484228E-007
   2.0781617962484228E-007
   1.7499233603137324E-003
   1.7499233603137322E-003
   1.7499233603137324E-003
   1.9976031970031727E-004
   1.9976031970031732E-004
   1.9976031970031730E-004
  -3.8248672746590264E-005
  -3.8248672746590292E-005
  -3.8248672746590278E-005
  -1.8040520615727466E-005
  -1.8040520615727476E-005
  -1.8040520615727473E-005
  -4.2234928632609580E-005
  -4.2234928632609573E-005
  -4.2234928632609580E-005
  -2.2824389086792957E-005
  -2.2824389086792960E-005
  -2.2824389086792963E-005
  -3.1305627482879566E-004
  -3.1305627482879582E-004
  -3.1305627482879582E-004
  -2.3888284166559968E-005
  -2.3888284166559975E-005
  -2.3888284166559979E-005
  -3.1975321934112348E-005
  -3.1975321934112348E-005
  -3.1975321934112348E-005
  -2.4894543363700438E-005
  -2.4894543363700451E-005
  -2.4894543363700451E-005
   1.3669300431402574E-004
   1.3669300431402571E-004
   1.3669300431402574E-004
   2.0654373888646656E-005
   2.0654373888646659E-005
   2.0654373888646659E-005
   6.8502513886414815E-006
   6.8502513886414832E-006
   6.8502513886414832E-006
  -1.1814145386779275E-005
  -1.1814145386779276E-005
  -1.1814145386779273E-005
   4.9816317936688389E-005
   4.9816317936688389E-005
   4.9816317936688389E-005
  -6.9629457613018528E-007
  -6.9629457613018539E-007
  -6.9629457613018518E-007
  -4.7010714834527778E-006
  -4.7010714834527795E-006
  -4.7010714834527778E-006
  -5.8340480188689989E-006
  -5.8340480188689989E-006
  -5.8340480188689989E-006
  -2.4479463183979522E-006
  -2.4479463183979530E-006
  -2.4479463183979530E-006
  -2.3140048963909969E-006
  -2.3140048963909982E-006
  -2.3140048963909982E-006
  -1.7390294228135868E-004
  -1.7390294228135868E-004
  -1.7390294228135871E-004
  -4.8518839639767901E-004
  -4.8518839639767895E-004
  -4.8518839639767895E-004
  -1.4964501542948485E-004
  -1.4964501542948485E-004
  -1.4964501542948485E-004
  -2.3816124476070395E-005
  -2.3816124476070402E-005
  -2.3816124476070402E-005
  -8.8974427718824259E-005
  -8.8974427718824245E-005
  -8.8974427718824259E-005
   6.2423702053289357E-002
   6.2423702053289391E-002
   6.2423702053289370E-002
   1.9879079482414851E-004
   1.9879079482414859E-004
   1.9879079482414859E-004
   2.1314487368556459E-004
   2.1314487368556456E-004
   2.1314487368556451E-004
   1.7499233603135167E-003
   1.7499233603135169E-003
   1.7499233603135169E-003
  -7.2745384793378755E-003
  -7.2745384793378781E-003
  -7.2745384793378781E-003
   2.4798538726407457E-002
   2.4798538726407460E-002
   2.4798538726407460E-002
  -1.4003524466544374E-002
  -1.4003524466544378E-002
  -1.4003524466544378E-002
   2.3072411099410313E-003
   2.3072411099410322E-003
   2.3072411099410313E-003
   6.5338901016396278E-003
   6.5338901016396287E-003
   6.5338901016396287E-003
   1.8248421576643632E-003
   1.8248421576643639E-003
   1.8248421576643639E-003
   2.7588261443440835E-005
   2.7588261443440848E-005
   2.7588261443440845E-005
   2.1829462181190700E-003
   2.1829462181190713E-003
   2.1829462181190700E-003
   3.0771902573243893E-003
   3.0771902573243888E-003
   3.0771902573243897E-003
 -0.23721457500145282     
 -0.23721457500145277     
 -0.23721457500145274     
  -3.2397951326036879E-002
  -3.2397951326036886E-002
  -3.2397951326036886E-002
  -1.1062461337875364E-002
  -1.1062461337875364E-002
  -1.1062461337875364E-002
   6.6806779496442620E-002
   6.6806779496442620E-002
   6.6806779496442620E-002
  -7.0405222250581115E-002
  -7.0405222250581156E-002
  -7.0405222250581143E-002
  -2.0117207712266348E-002
  -2.0117207712266348E-002
  -2.0117207712266341E-002
  -6.1026818359437122E-003
  -6.1026818359437131E-003
  -6.1026818359437140E-003
   1.8374203988994959E-003
   1.8374203988994963E-003
   1.8374203988994963E-003
   6.0126900726262984E-003
   6.0126900726262993E-003
   6.0126900726263010E-003
   1.4499123061895603E-003
   1.4499123061895599E-003
   1.4499123061895603E-003
  -6.0684488013521324E-004
  -6.0684488013521335E-004
  -6.0684488013521345E-004
   2.1281838017387150E-004
   2.1281838017387148E-004
   2.1281838017387148E-004
  -3.1803799211789397E-003
  -3.1803799211789397E-003
  -3.1803799211789397E-003
  -4.8518839639768882E-004
  -4.8518839639768893E-004
  -4.8518839639768877E-004
  -1.8698954979373642E-003
  -1.8698954979373640E-003
  -1.8698954979373642E-003
  -5.9085101611344632E-008
  -5.9085101611344645E-008
  -5.9085101611344777E-008
  -3.3540426613853914E-007
  -3.3540426613853919E-007
  -3.3540426613853935E-007
  -7.7133496546699660E-006
  -7.7133496546699660E-006
  -7.7133496546699660E-006
  -3.9380484622597571E-005
  -3.9380484622597585E-005
  -3.9380484622597564E-005
  -4.5849463447211760E-006
  -4.5849463447211769E-006
  -4.5849463447211777E-006
   6.8442249215650003E-006
   6.8442249215650029E-006
   6.8442249215650029E-006
   5.9181579956657507E-007
   5.9181579956657517E-007
   5.9181579956657507E-007
   7.4055726599908662E-007
   7.4055726599908662E-007
   7.4055726599908662E-007
   5.9690193552341965E-007
   5.9690193552341976E-007
   5.9690193552341976E-007
   1.4203983319305279E-006
   1.4203983319305283E-006
   1.4203983319305283E-006
   4.2281751291284312E-007
   4.2281751291284317E-007
   4.2281751291284306E-007
   9.5717772126135952E-007
   9.5717772126135952E-007
   9.5717772126135952E-007
   5.3193596016853906E-007
   5.3193596016853917E-007
   5.3193596016853927E-007
  -4.5803216153217480E-008
  -4.5803216153217400E-008
  -4.5803216153217480E-008
   8.5617054423892161E-008
   8.5617054423892161E-008
   8.5617054423892003E-008
  -2.6793067320340929E-007
  -2.6793067320340935E-007
  -2.6793067320340935E-007
   6.5727428477657636E-008
   6.5727428477657570E-008
   6.5727428477657570E-008
   1.1831289157271385E-007
   1.1831289157271386E-007
   1.1831289157271379E-007
  -2.8464966121077851E-006
  -2.8464966121077855E-006
  -2.8464966121077860E-006
  -4.1944826421058665E-007
  -4.1944826421058686E-007
  -4.1944826421058686E-007
  -1.2169396370609323E-007
  -1.2169396370609318E-007
  -1.2169396370609331E-007
   2.1141432000604253E-007
   2.1141432000604259E-007
   2.1141432000604259E-007
  -1.0465449662433457E-006
  -1.0465449662433459E-006
  -1.0465449662433459E-006
   3.4995322181430316E-006
   3.4995322181430307E-006
   3.4995322181430320E-006
   1.9625433537839848E-006
   1.9625433537839856E-006
   1.9625433537839852E-006
   5.6369783578702467E-007
   5.6369783578702488E-007
   5.6369783578702467E-007
   1.1420463684430618E-005
   1.1420463684430618E-005
   1.1420463684430618E-005
   4.0191754436591513E-006
   4.0191754436591513E-006
   4.0191754436591529E-006
   3.1979928593273144E-007
   3.1979928593273150E-007
   3.1979928593273150E-007
   6.9766725601994024E-007
   6.9766725601994024E-007
   6.9766725601994035E-007
  -4.1799342227477630E-007
  -4.1799342227477614E-007
  -4.1799342227477614E-007
   3.9842007282686609E-007
   3.9842007282686614E-007
   3.9842007282686609E-007
   2.8253627959884397E-007
   2.8253627959884392E-007
   2.8253627959884397E-007
  -7.8686466366662008E-007
  -7.8686466366662008E-007
  -7.8686466366662030E-007
  -1.0920640519884733E-006
  -1.0920640519884731E-006
  -1.0920640519884729E-006
  -6.3439212283356163E-008
  -6.3439212283356110E-008
  -6.3439212283356044E-008
   1.8503485549103955E-007
   1.8503485549103966E-007
   1.8503485549103960E-007
   3.9717050555054810E-007
   3.9717050555054810E-007
   3.9717050555054821E-007
   6.5723670900297309E-007
   6.5723670900297319E-007
   6.5723670900297319E-007
   3.9916594147371142E-007
   3.9916594147371147E-007
   3.9916594147371147E-007
   2.9123966555744118E-007
   2.9123966555744123E-007
   2.9123966555744123E-007
   3.2993981307072313E-007
   3.2993981307072324E-007
   3.2993981307072313E-007
   2.9152044490388112E-007
   2.9152044490388117E-007
   2.9152044490388112E-007
   7.3921637152807289E-007
   7.3921637152807331E-007
   7.3921637152807310E-007
   8.0376551409244706E-007
   8.0376551409244728E-007
   8.0376551409244728E-007
   7.2121964080906783E-007
   7.2121964080906794E-007
   7.2121964080906762E-007
  -8.7487137705011260E-007
  -8.7487137705011303E-007
  -8.7487137705011239E-007
  -3.6659604376154700E-007
  -3.6659604376154674E-007
  -3.6659604376154674E-007
  -1.4303990610642370E-007
  -1.4303990610642359E-007
  -1.4303990610642367E-007
  -1.0958072107314367E-006
  -1.0958072107314367E-006
  -1.0958072107314367E-006
  -8.0409791166857750E-007
  -8.0409791166857761E-007
  -8.0409791166857761E-007
   3.0618234347912221E-007
   3.0618234347912221E-007
   3.0618234347912221E-007
  -1.9498083531743769E-007
  -1.9498083531743767E-007
  -1.9498083531743777E-007
  -1.7140145729399593E-007
  -1.7140145729399603E-007
  -1.7140145729399603E-007
   3.0244317088090612E-007
   3.0244317088090597E-007
   3.0244317088090607E-007
  -3.0318061703837886E-007
  -3.0318061703837891E-007
  -3.0318061703837881E-007
   7.7532718023579187E-010
   7.7532718023572362E-010
   7.7532718023572362E-010
   2.1855140627247144E-007
   2.1855140627247147E-007
   2.1855140627247147E-007
   5.7046256358717067E-007
   5.7046256358717057E-007
   5.7046256358717057E-007
  -3.3206279041186901E-007
  -3.3206279041186906E-007
  -3.3206279041186906E-007
  -3.0064653913086662E-007
  -3.0064653913086667E-007
  -3.0064653913086678E-007
  -2.7740987320612490E-007
  -2.7740987320612479E-007
  -2.7740987320612479E-007
  -2.1769045019937057E-007
  -2.1769045019937036E-007
  -2.1769045019937036E-007
  -3.2748945670846298E-007
  -3.2748945670846298E-007
  -3.2748945670846298E-007
  -2.2511246982048756E-007
  -2.2511246982048764E-007
  -2.2511246982048777E-007
   5.4139142662279478E-007
   5.4139142662279489E-007
   5.4139142662279468E-007
   4.4655747331034942E-007
   4.4655747331034958E-007
   4.4655747331034953E-007
   4.7848018880358696E-008
   4.7848018880358617E-008
   4.7848018880358617E-008
  -8.4410061162998417E-009
  -8.4410061162998450E-009
  -8.4410061162999161E-009
   1.9543302727242913E-007
   1.9543302727242924E-007
   1.9543302727242924E-007
   2.5305837425548862E-009
   2.5305837425548862E-009
   2.5305837425548072E-009
   3.4633306142950467E-007
   3.4633306142950472E-007
   3.4633306142950472E-007
   2.5954039983844178E-008
   2.5954039983844337E-008
   2.5954039983844261E-008
   1.1357519724697238E-008
   1.1357519724697312E-008
   1.1357519724697312E-008
  -1.6910084355004079E-007
  -1.6910084355004082E-007
  -1.6910084355004082E-007
  -1.0889483803566709E-007
  -1.0889483803566688E-007
  -1.0889483803566688E-007
  -1.1823566410384961E-007
  -1.1823566410384961E-007
  -1.1823566410384961E-007
  -3.8694963677700035E-009
  -3.8694963677699257E-009
  -3.8694963677699257E-009
  -9.2680420493707111E-008
  -9.2680420493707124E-008
  -9.2680420493707124E-008
  -2.2273617332757573E-007
  -2.2273617332757576E-007
  -2.2273617332757576E-007
   9.6908877367240996E-008
   9.6908877367241009E-008
   9.6908877367241009E-008
   8.8258701680388139E-009
   8.8258701680387279E-009
   8.8258701680387279E-009
  -9.5615939699200728E-008
  -9.5615939699200741E-008
  -9.5615939699200741E-008
  -2.5114512993695834E-007
  -2.5114512993695845E-007
  -2.5114512993695845E-007
  -8.9016793936023790E-010
  -8.9016793936030645E-010
  -8.9016793936030645E-010
   1.1227587037865306E-008
   1.1227587037865306E-008
   1.1227587037865306E-008
   5.0611674184964072E-009
   5.0611674184964080E-009
   5.0611674184964080E-009
  -7.7389912978010061E-009
  -7.7389912978010772E-009
  -7.7389912978010772E-009
   5.4662876891598211E-009
   5.4662876891598211E-009
   5.4662876891598211E-009
   5.9126421092514409E-009
   5.9126421092514425E-009
   5.9126421092514425E-009
  -1.2672046523220827E-009
  -1.2672046523220829E-009
  -1.2672046523220829E-009
  -2.1583986153928314E-009
  -2.1583986153929071E-009
  -2.1583986153928323E-009
   2.9644468213518860E-009
   2.9644468213518873E-009
   2.9644468213518161E-009
   7.0652191652697097E-009
   7.0652191652697817E-009
   7.0652191652697114E-009
  -1.6329408936144999E-009
  -1.6329408936143615E-009
  -1.6329408936144308E-009
  -5.8767540167536686E-009
  -5.8767540167537455E-009
  -5.8767540167536703E-009
  -2.2788469777879379E-009
  -2.2788469777879388E-009
  -2.2788469777880099E-009
  -5.0466837819841144E-009
  -5.0466837819840374E-009
  -5.0466837819841144E-009
  -3.1085960472408367E-010
  -3.1085960472408367E-010
  -3.1085960472416246E-010
  -2.2486631223727997E-009
  -2.2486631223728832E-009
  -2.2486631223728836E-009
  -1.9883259483323074E-009
  -1.9883259483321523E-009
  -1.9883259483322300E-009
  -4.2134800537497043E-009
  -4.2134800537496298E-009
  -4.2134800537496298E-009
  -3.0083526780799482E-009
  -3.0083526780800321E-009
  -3.0083526780800321E-009
   3.5566699807530907E-009
   3.5566699807532462E-009
   3.5566699807532462E-009
   5.2283667173469643E-009
   5.2283667173469643E-009
   5.2283667173469643E-009
   6.3436118580273368E-010
   6.3436118580281247E-010
   6.3436118580281247E-010
   2.1505002223420895E-010
   2.1505002223420897E-010
   2.1505002223420897E-010
  -3.7193785829002966E-009
  -3.7193785829003851E-009
  -3.7193785829003851E-009
  -6.7209327880846514E-009
  -6.7209327880847382E-009
  -6.7209327880847382E-009
  -1.4014597127243183E-008
  -1.4014597127243272E-008
  -1.4014597127243272E-008
   1.5506543604715277E-009
   1.5506543604714452E-009
   1.5506543604714452E-009
  -1.1158090273965953E-008
  -1.1158090273966044E-008
  -1.1158090273966044E-008
 -0.39702478854429152     
 -0.39702478854429163     
 -0.39702478854429152     
  0.30500717959608314     
  0.30500717959608320     
  0.30500717959608320     
  0.67594921835273858     
  0.67594921835273869     
  0.67594921835273869     
   5.3889020980873070     
   5.3889020980873097     
   5.3889020980873097     
   3.6883894509828017     
   3.6883894509828012     
   3.6883894509828012     
   3.8938601148662575     
   3.8938601148662579     
   3.8938601148662579     
   3.9158484777346003     
   3.9158484777345999     
   3.9158484777346008     
   2.0132691872633726     
   2.0132691872633726     
   2.0132691872633730     
   2.7322660320529208     
   2.7322660320529208     
   2.7322660320529208     
  0.71756451374547492     
  0.71756451374547503     
  0.71756451374547503     
  0.90636944874352443     
  0.90636944874352432     
  0.90636944874352443     
   1.4655942190749713     
   1.4655942190749711     
   1.4655942190749716     
   1.1135569631387536     
   1.1135569631387543     
   1.1135569631387539     
  0.76259688044630136     
  0.76259688044630147     
  0.76259688044630136     
  0.86286686596813211     
  0.86286686596813233     
  0.86286686596813233     
   1.0233587878329871     
   1.0233587878329868     
   1.0233587878329871     
   9.7115184165059529E-002
   9.7115184165059515E-002
   9.7115184165059529E-002
  0.55549413920820134     
  0.55549413920820145     
  0.55549413920820145     
   5.2151252245856607     
   5.2151252245856590     
   5.2151252245856607     
   2.3635215046550622     
   2.3635215046550626     
   2.3635215046550626     
   1.9066940932518270     
   1.9066940932518268     
   1.9066940932518268     
   3.3035211974209751     
   3.3035211974209759     
   3.3035211974209759     
   2.1939643013154488     
   2.1939643013154488     
   2.1939643013154488     
   1.0662133236959390     
   1.0662133236959388     
   1.0662133236959390     
   2.1723120401329217     
   2.1723120401329226     
   2.1723120401329226     
  0.77213433343177340     
  0.77213433343177373     
  0.77213433343177351     
  -1.2402371467851336     
  -1.2402371467851341     
  -1.2402371467851339     
  0.54502345419408860     
  0.54502345419408860     
  0.54502345419408860     
 -0.52936638472572217     
 -0.52936638472572239     
 -0.52936638472572239     
  -8.9884571644915923E-004
  -8.9884571644915923E-004
  -8.9884571644915923E-004
  -1.7100160597578904E-003
  -1.7100160597578913E-003
  -1.7100160597578907E-003
   9.1439549188106664E-002
   9.1439549188106692E-002
   9.1439549188106664E-002
  -2.2711602742469951E-002
  -2.2711602742469944E-002
  -2.2711602742469941E-002
  -2.9701502680609341E-003
  -2.9701502680609345E-003
  -2.9701502680609341E-003
  -1.1597810299917911E-003
  -1.1597810299917909E-003
  -1.1597810299917911E-003
  -2.0288914370547667E-002
  -2.0288914370547678E-002
  -2.0288914370547674E-002
  -1.7925622837861963E-002
  -1.7925622837861966E-002
  -1.7925622837861969E-002
  0.17602665220250627     
  0.17602665220250630     
  0.17602665220250630     
 -0.35687441474510706     
 -0.35687441474510712     
 -0.35687441474510712     
  -2.7876355877288001E-002
  -2.7876355877288019E-002
  -2.7876355877288012E-002
  -9.0608994380374938E-002
  -9.0608994380374966E-002
  -9.0608994380374980E-002
  0.12948691222007952     
  0.12948691222007952     
  0.12948691222007952     
  -7.4007281756394141E-003
  -7.4007281756394141E-003
  -7.4007281756394167E-003
  -3.6497243141747050E-002
  -3.6497243141747057E-002
  -3.6497243141747057E-002
   1.2896974352179316E-002
   1.2896974352179314E-002
   1.2896974352179314E-002
   4.8378444440595567E-002
   4.8378444440595587E-002
   4.8378444440595580E-002
   2.9252857350872659     
   2.9252857350872663     
   2.9252857350872659     
  0.82551707500051619     
  0.82551707500051674     
  0.82551707500051663     
  0.40632942102328112     
  0.40632942102328112     
  0.40632942102328112     
  0.16749877069090643     
  0.16749877069090646     
  0.16749877069090646     
 -0.95129697421019177     
 -0.95129697421019155     
 -0.95129697421019177     
   8.6161787259698037E-003
   8.6161787259698037E-003
   8.6161787259698020E-003
   5.0870101105715548E-003
   5.0870101105715548E-003
   5.0870101105715548E-003
  -6.0993303422947061E-004
  -6.0993303422947061E-004
  -6.0993303422947061E-004
   4.0362810339502161E-002
   4.0362810339502168E-002
   4.0362810339502161E-002
   2.3867501753500164E-002
   2.3867501753500171E-002
   2.3867501753500164E-002
   6.3587626382144444E-003
   6.3587626382144444E-003
   6.3587626382144453E-003
  -8.5151555960294445E-004
  -8.5151555960294456E-004
  -8.5151555960294456E-004
   1.8907053603811619E-004
   1.8907053603811627E-004
   1.8907053603811619E-004
   9.3995033552118912E-006
   9.3995033552118912E-006
   9.3995033552118912E-006
   5.8073577136497079E-005
   5.8073577136497099E-005
   5.8073577136497099E-005
   1.6393286472293764E-004
   1.6393286472293767E-004
   1.6393286472293767E-004
   7.3775479556559249E-005
   7.3775479556559262E-005
   7.3775479556559262E-005
   2.3675200316830572E-004
   2.3675200316830572E-004
   2.3675200316830572E-004
   3.1849363388403157E-004
   3.1849363388403173E-004
   3.1849363388403168E-004
  -1.6306180655902833E-003
  -1.6306180655902838E-003
  -1.6306180655902831E-003
   3.0027859310024496E-003
   3.0027859310024500E-003
   3.0027859310024496E-003
   2.5030846768459014E-004
   2.5030846768459020E-004
   2.5030846768459020E-004
   7.3147197981882073E-004
   7.3147197981882116E-004
   7.3147197981882105E-004
  -2.8389503428087440E-002
  -2.8389503428087437E-002
  -2.8389503428087437E-002
  -8.4211667019218322E-003
  -8.4211667019218357E-003
  -8.4211667019218357E-003
  -4.0087688663561485E-003
  -4.0087688663561502E-003
  -4.0087688663561502E-003
  -1.5236896811217091E-003
  -1.5236896811217098E-003
  -1.5236896811217098E-003
   8.1191505298434663E-003
   8.1191505298434663E-003
   8.1191505298434663E-003
  -1.1235571455614495E-003
  -1.1235571455614493E-003
  -1.1235571455614493E-003
   3.1962112437611262E-004
   3.1962112437611262E-004
   3.1962112437611268E-004
   6.3696021368997403E-004
   6.3696021368997446E-004
   6.3696021368997435E-004
   4.3907419865263364E-005
   4.3907419865263357E-005
   4.3907419865263364E-005
  -2.9008539030428427E-004
  -2.9008539030428443E-004
  -2.9008539030428443E-004
  -5.8785384865700507E-005
  -5.8785384865700514E-005
  -5.8785384865700514E-005
  -3.7296325508862083E-004
  -3.7296325508862083E-004
  -3.7296325508862083E-004
   4.0243822802210609E-005
   4.0243822802210616E-005
   4.0243822802210609E-005
  -4.1583717134585647E-005
  -4.1583717134585640E-005
  -4.1583717134585640E-005
  -2.1260501813458182E-004
  -2.1260501813458177E-004
  -2.1260501813458177E-004
  -4.9900460561502767E-005
  -4.9900460561502760E-005
  -4.9900460561502767E-005
   6.2272664592910575E-006
   6.2272664592910584E-006
   6.2272664592910584E-006
  -1.2997544374615532E-006
  -1.2997544374615529E-006
  -1.2997544374615534E-006
  -8.5215725476040016E-008
  -8.5215725476040082E-008
  -8.5215725476039963E-008
  -2.8763519139829445E-007
  -2.8763519139829451E-007
  -2.8763519139829451E-007
  -7.9989737287178288E-007
  -7.9989737287178299E-007
  -7.9989737287178299E-007
  -3.0618928406056504E-007
  -3.0618928406056520E-007
  -3.0618928406056509E-007
  -1.7491545662551287E-006
  -1.7491545662551287E-006
  -1.7491545662551296E-006
  -2.1070452646654297E-006
  -2.1070452646654301E-006
  -2.1070452646654297E-006
   1.1928452141773957E-005
   1.1928452141773960E-005
   1.1928452141773964E-005
  -2.4253370673932293E-005
  -2.4253370673932300E-005
  -2.4253370673932300E-005
  -2.0102584130654577E-006
  -2.0102584130654577E-006
  -2.0102584130654581E-006
  -5.8927555016907697E-006
  -5.8927555016907714E-006
  -5.8927555016907714E-006
   2.2688464324573942E-004
   2.2688464324573942E-004
   2.2688464324573942E-004
   6.7362494598910408E-005
   6.7362494598910408E-005
   6.7362494598910408E-005
   3.2272442348357798E-005
   3.2272442348357798E-005
   3.2272442348357791E-005
   1.2518425762664263E-005
   1.2518425762664265E-005
   1.2518425762664265E-005
  -6.4958756871646991E-005
  -6.4958756871647005E-005
  -6.4958756871647005E-005
   1.1279404026254271E-005
   1.1279404026254267E-005
   1.1279404026254267E-005
   3.4477299948321166E-007
   3.4477299948321171E-007
   3.4477299948321171E-007
  -1.6115162964069896E-006
  -1.6115162964069898E-006
  -1.6115162964069898E-006
  -4.3557127952453791E-006
  -4.3557127952453783E-006
  -4.3557127952453808E-006
   3.6634791626966035E-006
   3.6634791626966030E-006
   3.6634791626966039E-006
   1.5251307502239794E-006
   1.5251307502239798E-006
   1.5251307502239794E-006
   2.8911766207784230E-007
   2.8911766207784246E-007
   2.8911766207784241E-007
   4.3924395640715345E-007
   4.3924395640715371E-007
   4.3924395640715350E-007
   2.6775750257002069E-006
   2.6775750257002078E-006
   2.6775750257002078E-006
  -2.6155200885114030E-007
  -2.6155200885114052E-007
  -2.6155200885114052E-007
  -4.1160376440530050E-008
  -4.1160376440529852E-008
  -4.1160376440529852E-008
  -9.9418346621860126E-008
  -9.9418346621860007E-008
  -9.9418346621860007E-008
  -3.0567313302754062E-008
  -3.0567313302754069E-008
  -3.0567313302754069E-008
  -1.5163801722395397E-006
  -1.5163801722395395E-006
  -1.5163801722395395E-006
  -1.2568780505262117E-007
  -1.2568780505262109E-007
  -1.2568780505262117E-007
   8.1464463619341448E-009
   8.1464463619340075E-009
   8.1464463619340075E-009
   3.3499024212346743E-007
   3.3499024212346738E-007
   3.3499024212346748E-007
  -5.5911689855747727E-008
  -5.5911689855747660E-008
  -5.5911689855747733E-008
  -1.0723300079007450E-007
  -1.0723300079007464E-007
  -1.0723300079007464E-007
  -2.2076207528698519E-008
  -2.2076207528698453E-008
  -2.2076207528698383E-008
  -1.1450839565441216E-008
  -1.1450839565441217E-008
  -1.1450839565441148E-008
  -5.5232229101420739E-008
  -5.5232229101420673E-008
  -5.5232229101420606E-008
  -5.5450001923418200E-008
  -5.5450001923418412E-008
  -5.5450001923418412E-008
  -5.3135195798860160E-009
  -5.3135195798858506E-009
  -5.3135195798858506E-009
  -4.4298903389972074E-008
  -4.4298903389972160E-008
  -4.4298903389972160E-008
  -5.2107111514487855E-008
  -5.2107111514487789E-008
  -5.2107111514487869E-008
   9.5222588925025828E-009
   9.5222588925025828E-009
   9.5222588925025034E-009
   4.8028994115156332E-009
   4.8028994115157118E-009
   4.8028994115157118E-009
  -8.0607736663296226E-008
  -8.0607736663296160E-008
  -8.0607736663296160E-008
   3.9568681131640940E-008
   3.9568681131640940E-008
   3.9568681131640861E-008
  -1.0039744893219905E-007
  -1.0039744893219914E-007
  -1.0039744893219914E-007
  -8.9828056104579525E-008
  -8.9828056104579472E-008
  -8.9828056104579538E-008
  -2.4663743971586880E-007
  -2.4663743971586875E-007
  -2.4663743971586875E-007
   6.0355063169481476E-008
   6.0355063169481503E-008
   6.0355063169481503E-008
   3.3730393909081610E-007
   3.3730393909081599E-007
   3.3730393909081599E-007
   7.8216871202130159E-008
   7.8216871202130172E-008
   7.8216871202130172E-008
   4.4389565800883584E-009
   4.4389565800885321E-009
   4.4389565800884461E-009
  -4.0524605537939445E-008
  -4.0524605537939280E-008
  -4.0524605537939366E-008
  -4.4925161413189615E-008
  -4.4925161413189556E-008
  -4.4925161413189622E-008
   1.0882587342386784E-008
   1.0882587342386786E-008
   1.0882587342386786E-008
   3.0674993922730213E-008
   3.0674993922730154E-008
   3.0674993922730154E-008
   4.5221349864732442E-008
   4.5221349864732449E-008
   4.5221349864732449E-008
  -2.0588140614563627E-008
  -2.0588140614563630E-008
